seq_dataset 214
seq_dataset_val 234
Train epoch 1/200

  0% 0/1000 [00:00<?, ?it/s]
  0% 0/1000 [00:05<?, ?it/s, closs=13.431, rloss=0.59958, tloss=16.429]
  0% 1/1000 [00:05<1:33:07,  5.59s/it, closs=13.431, rloss=0.59958, tloss=16.429]
  0% 1/1000 [00:05<1:33:07,  5.59s/it, closs=9.294, rloss=0.29979, tloss=10.793] 
  0% 2/1000 [00:05<1:06:33,  4.00s/it, closs=9.294, rloss=0.29979, tloss=10.793]
 81% 807/1000 [04:14<01:00,  3.21it/s, closs=11.005, rloss=3.89467, tloss=30.478]
 81% 808/1000 [04:14<00:58,  3.28it/s, closs=11.005, rloss=3.89467, tloss=30.478]
 81% 808/1000 [04:15<00:58,  3.28it/s, closs=10.991, rloss=3.88986, tloss=30.440]
 81% 809/1000 [04:15<00:57,  3.30it/s, closs=10.991, rloss=3.88986, tloss=30.440]
 81% 809/1000 [04:15<00:57,  3.30it/s, closs=10.977, rloss=3.88505, tloss=30.403]
 81% 810/1000 [04:15<00:57,  3.30it/s, closs=10.977, rloss=3.88505, tloss=30.403]
 81% 810/1000 [04:15<00:57,  3.30it/s, closs=10.964, rloss=3.88026, tloss=30.365]
 81% 811/1000 [04:15<00:58,  3.25it/s, closs=10.964, rloss=3.88026, tloss=30.365]
 81% 811/1000 [04:16<00:58,  3.25it/s, closs=10.951, rloss=3.87549, tloss=30.328]
 81% 812/1000 [04:16<00:57,  3.26it/s, closs=10.951, rloss=3.87549, tloss=30.328]
 81% 812/1000 [04:16<00:57,  3.26it/s, closs=10.937, rloss=3.87072, tloss=30.291]
 81% 813/1000 [04:16<00:57,  3.26it/s, closs=10.937, rloss=3.87072, tloss=30.291]
 81% 813/1000 [04:16<00:57,  3.26it/s, closs=10.924, rloss=3.86597, tloss=30.254]
 81% 814/1000 [04:16<00:56,  3.31it/s, closs=10.924, rloss=3.86597, tloss=30.254]
 81% 814/1000 [04:17<00:56,  3.31it/s, closs=10.910, rloss=3.86122, tloss=30.217]
 82% 815/1000 [04:17<00:56,  3.27it/s, closs=10.910, rloss=3.86122, tloss=30.217]
 82% 815/1000 [04:17<00:56,  3.27it/s, closs=10.897, rloss=3.85649, tloss=30.180]
 82% 816/1000 [04:17<00:57,  3.21it/s, closs=10.897, rloss=3.85649, tloss=30.180]
 82% 816/1000 [04:17<00:57,  3.21it/s, closs=10.884, rloss=3.85177, tloss=30.143]
 82% 817/1000 [04:17<00:56,  3.22it/s, closs=10.884, rloss=3.85177, tloss=30.143]
 82% 817/1000 [04:17<00:56,  3.22it/s, closs=10.871, rloss=3.84706, tloss=30.106]
 82% 818/1000 [04:17<00:55,  3.26it/s, closs=10.871, rloss=3.84706, tloss=30.106]
 82% 818/1000 [04:18<00:55,  3.26it/s, closs=10.857, rloss=3.84237, tloss=30.069]
 82% 819/1000 [04:18<00:55,  3.27it/s, closs=10.857, rloss=3.84237, tloss=30.069]
 82% 819/1000 [04:18<00:55,  3.27it/s, closs=10.844, rloss=3.83768, tloss=30.033]
 82% 820/1000 [04:18<00:55,  3.25it/s, closs=10.844, rloss=3.83768, tloss=30.033]
 82% 820/1000 [04:18<00:55,  3.25it/s, closs=10.831, rloss=3.83301, tloss=29.996]
 82% 821/1000 [04:18<00:55,  3.25it/s, closs=10.831, rloss=3.83301, tloss=29.996]
 82% 821/1000 [04:19<00:55,  3.25it/s, closs=10.818, rloss=3.82835, tloss=29.960]
 82% 822/1000 [04:19<00:54,  3.27it/s, closs=10.818, rloss=3.82835, tloss=29.960]
 82% 822/1000 [04:19<00:54,  3.27it/s, closs=10.805, rloss=3.82370, tloss=29.923]
 82% 823/1000 [04:19<00:53,  3.29it/s, closs=10.805, rloss=3.82370, tloss=29.923]
 82% 823/1000 [04:19<00:53,  3.29it/s, closs=10.792, rloss=3.81906, tloss=29.887]
 82% 824/1000 [04:19<00:53,  3.29it/s, closs=10.792, rloss=3.81906, tloss=29.887]
 82% 824/1000 [04:20<00:53,  3.29it/s, closs=10.779, rloss=3.81443, tloss=29.851]
 82% 825/1000 [04:20<00:53,  3.29it/s, closs=10.779, rloss=3.81443, tloss=29.851]
 82% 825/1000 [04:20<00:53,  3.29it/s, closs=10.766, rloss=3.80981, tloss=29.815]
 83% 826/1000 [04:20<00:53,  3.26it/s, closs=10.766, rloss=3.80981, tloss=29.815]
 83% 826/1000 [04:20<00:53,  3.26it/s, closs=10.753, rloss=3.80520, tloss=29.779]
 83% 827/1000 [04:20<00:53,  3.22it/s, closs=10.753, rloss=3.80520, tloss=29.779]
 83% 827/1000 [04:21<00:53,  3.22it/s, closs=10.740, rloss=3.80061, tloss=29.743]
 83% 828/1000 [04:21<00:53,  3.19it/s, closs=10.740, rloss=3.80061, tloss=29.743]
 83% 828/1000 [04:21<00:53,  3.19it/s, closs=10.727, rloss=3.79603, tloss=29.707]
 83% 829/1000 [04:21<00:53,  3.21it/s, closs=10.727, rloss=3.79603, tloss=29.707]
 83% 829/1000 [04:21<00:53,  3.21it/s, closs=10.714, rloss=3.79145, tloss=29.672]
 83% 830/1000 [04:21<00:53,  3.19it/s, closs=10.714, rloss=3.79145, tloss=29.672]
 83% 830/1000 [04:21<00:53,  3.19it/s, closs=10.702, rloss=3.78690, tloss=29.636]
 83% 831/1000 [04:21<00:52,  3.22it/s, closs=10.702, rloss=3.78690, tloss=29.636]
 83% 831/1000 [04:22<00:52,  3.22it/s, closs=10.689, rloss=3.78234, tloss=29.601]
 83% 832/1000 [04:22<00:52,  3.19it/s, closs=10.689, rloss=3.78234, tloss=29.601]
 83% 832/1000 [04:22<00:52,  3.19it/s, closs=10.676, rloss=3.77780, tloss=29.565]
 83% 833/1000 [04:22<00:51,  3.23it/s, closs=10.676, rloss=3.77780, tloss=29.565]
 83% 833/1000 [04:22<00:51,  3.23it/s, closs=10.664, rloss=3.77328, tloss=29.530]
 83% 834/1000 [04:22<00:51,  3.22it/s, closs=10.664, rloss=3.77328, tloss=29.530]
 83% 834/1000 [04:23<00:51,  3.22it/s, closs=10.651, rloss=3.76876, tloss=29.495]
 84% 835/1000 [04:23<00:50,  3.26it/s, closs=10.651, rloss=3.76876, tloss=29.495]
 84% 835/1000 [04:23<00:50,  3.26it/s, closs=10.638, rloss=3.76425, tloss=29.459]
 84% 836/1000 [04:23<00:49,  3.30it/s, closs=10.638, rloss=3.76425, tloss=29.459]
 84% 836/1000 [04:23<00:49,  3.30it/s, closs=10.625, rloss=3.75975, tloss=29.424]
 84% 837/1000 [04:23<00:49,  3.29it/s, closs=10.625, rloss=3.75975, tloss=29.424]
 84% 837/1000 [04:24<00:49,  3.29it/s, closs=10.613, rloss=3.75527, tloss=29.389]
 84% 838/1000 [04:24<00:49,  3.28it/s, closs=10.613, rloss=3.75527, tloss=29.389]
 84% 838/1000 [04:24<00:49,  3.28it/s, closs=10.600, rloss=3.75079, tloss=29.354]
 84% 839/1000 [04:24<00:49,  3.24it/s, closs=10.600, rloss=3.75079, tloss=29.354]
 84% 839/1000 [04:24<00:49,  3.24it/s, closs=10.588, rloss=3.74633, tloss=29.319]
 84% 840/1000 [04:24<00:49,  3.25it/s, closs=10.588, rloss=3.74633, tloss=29.319]
 84% 840/1000 [04:25<00:49,  3.25it/s, closs=10.575, rloss=3.74187, tloss=29.284]
 84% 841/1000 [04:25<00:49,  3.23it/s, closs=10.575, rloss=3.74187, tloss=29.284]
 84% 841/1000 [04:25<00:49,  3.23it/s, closs=10.563, rloss=3.73743, tloss=29.250]
 84% 842/1000 [04:25<00:48,  3.26it/s, closs=10.563, rloss=3.73743, tloss=29.250]
 84% 842/1000 [04:25<00:48,  3.26it/s, closs=10.550, rloss=3.73300, tloss=29.215]
 84% 843/1000 [04:25<00:47,  3.29it/s, closs=10.550, rloss=3.73300, tloss=29.215]
 84% 843/1000 [04:25<00:47,  3.29it/s, closs=10.538, rloss=3.72858, tloss=29.181]
 84% 844/1000 [04:25<00:47,  3.29it/s, closs=10.538, rloss=3.72858, tloss=29.181]
 84% 844/1000 [04:26<00:47,  3.29it/s, closs=10.525, rloss=3.72417, tloss=29.146]
 84% 845/1000 [04:26<00:46,  3.30it/s, closs=10.525, rloss=3.72417, tloss=29.146]
 84% 845/1000 [04:26<00:46,  3.30it/s, closs=10.513, rloss=3.71977, tloss=29.112]
 85% 846/1000 [04:26<00:47,  3.23it/s, closs=10.513, rloss=3.71977, tloss=29.112]
 85% 846/1000 [04:26<00:47,  3.23it/s, closs=10.501, rloss=3.71538, tloss=29.077]
 85% 847/1000 [04:26<00:47,  3.25it/s, closs=10.501, rloss=3.71538, tloss=29.077]
 85% 847/1000 [04:27<00:47,  3.25it/s, closs=10.488, rloss=3.71100, tloss=29.043]
 85% 848/1000 [04:27<00:46,  3.25it/s, closs=10.488, rloss=3.71100, tloss=29.043]
 85% 848/1000 [04:27<00:46,  3.25it/s, closs=10.476, rloss=3.70663, tloss=29.009]
 85% 849/1000 [04:27<00:45,  3.29it/s, closs=10.476, rloss=3.70663, tloss=29.009]
 85% 849/1000 [04:27<00:45,  3.29it/s, closs=10.464, rloss=3.70227, tloss=28.975]
 85% 850/1000 [04:27<00:45,  3.33it/s, closs=10.464, rloss=3.70227, tloss=28.975]
 85% 850/1000 [04:28<00:45,  3.33it/s, closs=10.451, rloss=3.69792, tloss=28.941]
 85% 851/1000 [04:28<00:44,  3.31it/s, closs=10.451, rloss=3.69792, tloss=28.941]
 85% 851/1000 [04:28<00:44,  3.31it/s, closs=10.439, rloss=3.69358, tloss=28.907]
 85% 852/1000 [04:28<00:45,  3.24it/s, closs=10.439, rloss=3.69358, tloss=28.907]
 85% 852/1000 [04:28<00:45,  3.24it/s, closs=10.427, rloss=3.68925, tloss=28.873]
 85% 853/1000 [04:28<00:44,  3.27it/s, closs=10.427, rloss=3.68925, tloss=28.873]
 85% 853/1000 [04:29<00:44,  3.27it/s, closs=10.415, rloss=3.68493, tloss=28.839]
 85% 854/1000 [04:29<00:45,  3.19it/s, closs=10.415, rloss=3.68493, tloss=28.839]
 85% 854/1000 [04:29<00:45,  3.19it/s, closs=10.403, rloss=3.68062, tloss=28.806]
 86% 855/1000 [04:29<00:45,  3.21it/s, closs=10.403, rloss=3.68062, tloss=28.806]
 86% 855/1000 [04:29<00:45,  3.21it/s, closs=10.391, rloss=3.67632, tloss=28.772]
 86% 856/1000 [04:29<00:44,  3.26it/s, closs=10.391, rloss=3.67632, tloss=28.772]
 86% 856/1000 [04:29<00:44,  3.26it/s, closs=10.379, rloss=3.67203, tloss=28.739]
 86% 857/1000 [04:29<00:43,  3.26it/s, closs=10.379, rloss=3.67203, tloss=28.739]
 86% 857/1000 [04:30<00:43,  3.26it/s, closs=10.367, rloss=3.66775, tloss=28.705]
 86% 858/1000 [04:30<00:43,  3.26it/s, closs=10.367, rloss=3.66775, tloss=28.705]
 86% 858/1000 [04:30<00:43,  3.26it/s, closs=10.354, rloss=3.66348, tloss=28.672]
 86% 859/1000 [04:30<00:42,  3.29it/s, closs=10.354, rloss=3.66348, tloss=28.672]
 86% 859/1000 [04:30<00:42,  3.29it/s, closs=10.342, rloss=3.65922, tloss=28.639]
 86% 860/1000 [04:30<00:41,  3.35it/s, closs=10.342, rloss=3.65922, tloss=28.639]
 86% 860/1000 [04:31<00:41,  3.35it/s, closs=10.330, rloss=3.65497, tloss=28.605]
 86% 861/1000 [04:31<00:42,  3.29it/s, closs=10.330, rloss=3.65497, tloss=28.605]
 86% 861/1000 [04:31<00:42,  3.29it/s, closs=10.319, rloss=3.65073, tloss=28.572]
 86% 862/1000 [04:31<00:42,  3.28it/s, closs=10.319, rloss=3.65073, tloss=28.572]
 86% 862/1000 [04:31<00:42,  3.28it/s, closs=10.307, rloss=3.64650, tloss=28.539]
 86% 863/1000 [04:31<00:42,  3.25it/s, closs=10.307, rloss=3.64650, tloss=28.539]
 86% 863/1000 [04:32<00:42,  3.25it/s, closs=10.295, rloss=3.64228, tloss=28.506]
 86% 864/1000 [04:32<00:42,  3.22it/s, closs=10.295, rloss=3.64228, tloss=28.506]
 86% 864/1000 [04:32<00:42,  3.22it/s, closs=10.283, rloss=3.63807, tloss=28.473]
 86% 865/1000 [04:32<00:41,  3.22it/s, closs=10.283, rloss=3.63807, tloss=28.473]
 86% 865/1000 [04:32<00:41,  3.22it/s, closs=10.271, rloss=3.63387, tloss=28.441]
 87% 866/1000 [04:32<00:41,  3.26it/s, closs=10.271, rloss=3.63387, tloss=28.441]
 87% 866/1000 [04:33<00:41,  3.26it/s, closs=10.259, rloss=3.62968, tloss=28.408]
 87% 867/1000 [04:33<00:40,  3.26it/s, closs=10.259, rloss=3.62968, tloss=28.408]
 87% 867/1000 [04:33<00:40,  3.26it/s, closs=10.248, rloss=3.62550, tloss=28.375]
 87% 868/1000 [04:33<00:39,  3.31it/s, closs=10.248, rloss=3.62550, tloss=28.375]
 87% 868/1000 [04:33<00:39,  3.31it/s, closs=10.236, rloss=3.62133, tloss=28.342]
 87% 869/1000 [04:33<00:39,  3.28it/s, closs=10.236, rloss=3.62133, tloss=28.342]
 87% 869/1000 [04:33<00:39,  3.28it/s, closs=10.224, rloss=3.61717, tloss=28.310]
 87% 870/1000 [04:33<00:40,  3.18it/s, closs=10.224, rloss=3.61717, tloss=28.310]
 87% 870/1000 [04:34<00:40,  3.18it/s, closs=10.212, rloss=3.61302, tloss=28.278]
 87% 871/1000 [04:34<00:41,  3.14it/s, closs=10.212, rloss=3.61302, tloss=28.278]
 87% 871/1000 [04:34<00:41,  3.14it/s, closs=10.201, rloss=3.60887, tloss=28.245]
 87% 872/1000 [04:34<00:40,  3.16it/s, closs=10.201, rloss=3.60887, tloss=28.245]
 87% 872/1000 [04:34<00:40,  3.16it/s, closs=10.189, rloss=3.60474, tloss=28.213]
 87% 873/1000 [04:34<00:39,  3.18it/s, closs=10.189, rloss=3.60474, tloss=28.213]
 87% 873/1000 [04:35<00:39,  3.18it/s, closs=10.178, rloss=3.60062, tloss=28.181]
 87% 874/1000 [04:35<00:39,  3.23it/s, closs=10.178, rloss=3.60062, tloss=28.181]
 87% 874/1000 [04:35<00:39,  3.23it/s, closs=10.166, rloss=3.59651, tloss=28.149]
 88% 875/1000 [04:35<00:38,  3.22it/s, closs=10.166, rloss=3.59651, tloss=28.149]
 88% 875/1000 [04:35<00:38,  3.22it/s, closs=10.155, rloss=3.59240, tloss=28.117]
 88% 876/1000 [04:35<00:38,  3.21it/s, closs=10.155, rloss=3.59240, tloss=28.117]
 88% 876/1000 [04:36<00:38,  3.21it/s, closs=10.143, rloss=3.58831, tloss=28.085]
 88% 877/1000 [04:36<00:38,  3.20it/s, closs=10.143, rloss=3.58831, tloss=28.085]
 88% 877/1000 [04:36<00:38,  3.20it/s, closs=10.132, rloss=3.58422, tloss=28.053]
 88% 878/1000 [04:36<00:38,  3.21it/s, closs=10.132, rloss=3.58422, tloss=28.053]
 88% 878/1000 [04:36<00:38,  3.21it/s, closs=10.120, rloss=3.58015, tloss=28.021]
 88% 879/1000 [04:36<00:38,  3.15it/s, closs=10.120, rloss=3.58015, tloss=28.021]
 88% 879/1000 [04:37<00:38,  3.15it/s, closs=10.109, rloss=3.57608, tloss=27.989]
 88% 880/1000 [04:37<00:37,  3.16it/s, closs=10.109, rloss=3.57608, tloss=27.989]
 88% 880/1000 [04:37<00:37,  3.16it/s, closs=10.097, rloss=3.57202, tloss=27.958]
 88% 881/1000 [04:37<00:37,  3.15it/s, closs=10.097, rloss=3.57202, tloss=27.958]
 88% 881/1000 [04:37<00:37,  3.15it/s, closs=10.086, rloss=3.56797, tloss=27.926]
 88% 882/1000 [04:37<00:36,  3.21it/s, closs=10.086, rloss=3.56797, tloss=27.926]
 88% 882/1000 [04:38<00:36,  3.21it/s, closs=10.075, rloss=3.56393, tloss=27.894]
 88% 883/1000 [04:38<00:36,  3.21it/s, closs=10.075, rloss=3.56393, tloss=27.894]
 88% 883/1000 [04:38<00:36,  3.21it/s, closs=10.063, rloss=3.55990, tloss=27.863]
 88% 884/1000 [04:38<00:36,  3.21it/s, closs=10.063, rloss=3.55990, tloss=27.863]
 88% 884/1000 [04:38<00:36,  3.21it/s, closs=10.052, rloss=3.55588, tloss=27.831]
 88% 885/1000 [04:38<00:35,  3.22it/s, closs=10.052, rloss=3.55588, tloss=27.831]
 88% 885/1000 [04:38<00:35,  3.22it/s, closs=10.041, rloss=3.55186, tloss=27.800]
 89% 886/1000 [04:38<00:35,  3.21it/s, closs=10.041, rloss=3.55186, tloss=27.800]
 89% 886/1000 [04:39<00:35,  3.21it/s, closs=10.029, rloss=3.54786, tloss=27.769]
 89% 887/1000 [04:39<00:35,  3.16it/s, closs=10.029, rloss=3.54786, tloss=27.769]
 89% 887/1000 [04:39<00:35,  3.16it/s, closs=10.018, rloss=3.54387, tloss=27.738]
 89% 888/1000 [04:39<00:35,  3.19it/s, closs=10.018, rloss=3.54387, tloss=27.738]
 89% 888/1000 [04:39<00:35,  3.19it/s, closs=10.007, rloss=3.53988, tloss=27.706]
 89% 889/1000 [04:39<00:33,  3.27it/s, closs=10.007, rloss=3.53988, tloss=27.706]
 89% 889/1000 [04:40<00:33,  3.27it/s, closs=9.996, rloss=3.53590, tloss=27.675] 
 89% 890/1000 [04:40<00:33,  3.28it/s, closs=9.996, rloss=3.53590, tloss=27.675]
 89% 890/1000 [04:40<00:33,  3.28it/s, closs=9.985, rloss=3.53193, tloss=27.644]
 89% 891/1000 [04:40<00:33,  3.25it/s, closs=9.985, rloss=3.53193, tloss=27.644]
 89% 891/1000 [04:40<00:33,  3.25it/s, closs=9.974, rloss=3.52798, tloss=27.613]
 89% 892/1000 [04:40<00:33,  3.25it/s, closs=9.974, rloss=3.52798, tloss=27.613]
 89% 892/1000 [04:41<00:33,  3.25it/s, closs=9.962, rloss=3.52403, tloss=27.583]
 89% 893/1000 [04:41<00:32,  3.28it/s, closs=9.962, rloss=3.52403, tloss=27.583]
 89% 893/1000 [04:41<00:32,  3.28it/s, closs=9.951, rloss=3.52009, tloss=27.552]
 89% 894/1000 [04:41<00:32,  3.29it/s, closs=9.951, rloss=3.52009, tloss=27.552]
 89% 894/1000 [04:41<00:32,  3.29it/s, closs=9.940, rloss=3.51615, tloss=27.521]
 90% 895/1000 [04:41<00:31,  3.30it/s, closs=9.940, rloss=3.51615, tloss=27.521]
 90% 895/1000 [04:41<00:31,  3.30it/s, closs=9.929, rloss=3.51223, tloss=27.490]
 90% 896/1000 [04:41<00:31,  3.31it/s, closs=9.929, rloss=3.51223, tloss=27.490]
 90% 896/1000 [04:42<00:31,  3.31it/s, closs=9.918, rloss=3.50831, tloss=27.460]
 90% 897/1000 [04:42<00:33,  3.12it/s, closs=9.918, rloss=3.50831, tloss=27.460]
 90% 897/1000 [04:42<00:33,  3.12it/s, closs=9.907, rloss=3.50441, tloss=27.429]
 90% 898/1000 [04:42<00:32,  3.12it/s, closs=9.907, rloss=3.50441, tloss=27.429]
 90% 898/1000 [04:42<00:32,  3.12it/s, closs=9.896, rloss=3.50051, tloss=27.399]
 90% 899/1000 [04:42<00:31,  3.22it/s, closs=9.896, rloss=3.50051, tloss=27.399]
 90% 899/1000 [04:43<00:31,  3.22it/s, closs=9.885, rloss=3.49662, tloss=27.368]
 90% 900/1000 [04:43<00:31,  3.19it/s, closs=9.885, rloss=3.49662, tloss=27.368]
 90% 900/1000 [04:43<00:31,  3.19it/s, closs=9.874, rloss=3.49274, tloss=27.338]
 90% 901/1000 [04:43<00:30,  3.28it/s, closs=9.874, rloss=3.49274, tloss=27.338]
