seq_dataset 214
seq_dataset_val 20
Train epoch 1/200
  0% 0/1000 [00:00<?, ?it/s]
  0% 0/1000 [00:08<?, ?it/s, closs=15.070, rloss=1.95128, tloss=24.827]
 73% 734/1000 [04:09<01:24,  3.17it/s, closs=3.206, rloss=0.60765, tloss=6.244]
 74% 735/1000 [04:09<01:23,  3.16it/s, closs=3.206, rloss=0.60765, tloss=6.244]
 74% 735/1000 [04:09<01:23,  3.16it/s, closs=3.204, rloss=0.60743, tloss=6.242]
 74% 736/1000 [04:09<01:24,  3.13it/s, closs=3.204, rloss=0.60743, tloss=6.242]
 74% 736/1000 [04:10<01:24,  3.13it/s, closs=3.203, rloss=0.60721, tloss=6.239]
 74% 737/1000 [04:10<01:35,  2.75it/s, closs=3.203, rloss=0.60721, tloss=6.239]
 74% 737/1000 [04:10<01:35,  2.75it/s, closs=3.202, rloss=0.60699, tloss=6.237]
 74% 738/1000 [04:10<01:31,  2.88it/s, closs=3.202, rloss=0.60699, tloss=6.237]
 74% 738/1000 [04:10<01:31,  2.88it/s, closs=3.201, rloss=0.60677, tloss=6.235]
 74% 739/1000 [04:10<01:28,  2.96it/s, closs=3.201, rloss=0.60677, tloss=6.235]
 74% 739/1000 [04:10<01:28,  2.96it/s, closs=3.200, rloss=0.60655, tloss=6.233]
 74% 740/1000 [04:10<01:25,  3.04it/s, closs=3.200, rloss=0.60655, tloss=6.233]
 74% 740/1000 [04:11<01:25,  3.04it/s, closs=3.199, rloss=0.60632, tloss=6.230]
 74% 741/1000 [04:11<01:21,  3.16it/s, closs=3.199, rloss=0.60632, tloss=6.230]
 74% 741/1000 [04:11<01:21,  3.16it/s, closs=3.197, rloss=0.60610, tloss=6.228]
 74% 742/1000 [04:11<01:20,  3.22it/s, closs=3.197, rloss=0.60610, tloss=6.228]
 74% 742/1000 [04:11<01:20,  3.22it/s, closs=3.196, rloss=0.60588, tloss=6.226]
 74% 743/1000 [04:11<01:17,  3.30it/s, closs=3.196, rloss=0.60588, tloss=6.226]
 74% 743/1000 [04:12<01:17,  3.30it/s, closs=3.195, rloss=0.60566, tloss=6.223]
 74% 744/1000 [04:12<01:18,  3.25it/s, closs=3.195, rloss=0.60566, tloss=6.223]
 74% 744/1000 [04:12<01:18,  3.25it/s, closs=3.194, rloss=0.60544, tloss=6.221]
 74% 745/1000 [04:12<01:19,  3.22it/s, closs=3.194, rloss=0.60544, tloss=6.221]
 74% 745/1000 [04:12<01:19,  3.22it/s, closs=3.193, rloss=0.60522, tloss=6.219]
 75% 746/1000 [04:12<01:18,  3.24it/s, closs=3.193, rloss=0.60522, tloss=6.219]
 75% 746/1000 [04:13<01:18,  3.24it/s, closs=3.192, rloss=0.60500, tloss=6.217]
 75% 747/1000 [04:13<01:17,  3.27it/s, closs=3.192, rloss=0.60500, tloss=6.217]
 75% 747/1000 [04:13<01:17,  3.27it/s, closs=3.191, rloss=0.60478, tloss=6.215]
 75% 748/1000 [04:13<01:19,  3.17it/s, closs=3.191, rloss=0.60478, tloss=6.215]
 75% 748/1000 [04:13<01:19,  3.17it/s, closs=3.190, rloss=0.60456, tloss=6.212]
 75% 749/1000 [04:13<01:18,  3.18it/s, closs=3.190, rloss=0.60456, tloss=6.212]
 75% 749/1000 [04:14<01:18,  3.18it/s, closs=3.188, rloss=0.60434, tloss=6.210]
 75% 750/1000 [04:14<01:17,  3.21it/s, closs=3.188, rloss=0.60434, tloss=6.210]
 75% 750/1000 [04:14<01:17,  3.21it/s, closs=3.187, rloss=0.60412, tloss=6.208]
 75% 751/1000 [04:14<01:16,  3.25it/s, closs=3.187, rloss=0.60412, tloss=6.208]
 75% 751/1000 [04:14<01:16,  3.25it/s, closs=3.186, rloss=0.60390, tloss=6.206]
 75% 752/1000 [04:14<01:15,  3.27it/s, closs=3.186, rloss=0.60390, tloss=6.206]
 75% 752/1000 [04:15<01:15,  3.27it/s, closs=3.185, rloss=0.60368, tloss=6.203]
 75% 753/1000 [04:15<01:42,  2.41it/s, closs=3.185, rloss=0.60368, tloss=6.203]
 75% 753/1000 [04:15<01:42,  2.41it/s, closs=3.184, rloss=0.60347, tloss=6.201]
 75% 754/1000 [04:15<01:34,  2.60it/s, closs=3.184, rloss=0.60347, tloss=6.201]
 75% 754/1000 [04:15<01:34,  2.60it/s, closs=3.183, rloss=0.60325, tloss=6.199]
 76% 755/1000 [04:15<01:28,  2.77it/s, closs=3.183, rloss=0.60325, tloss=6.199]
 76% 755/1000 [04:16<01:28,  2.77it/s, closs=3.182, rloss=0.60303, tloss=6.197]
 76% 756/1000 [04:16<01:24,  2.89it/s, closs=3.182, rloss=0.60303, tloss=6.197]
 76% 756/1000 [04:16<01:24,  2.89it/s, closs=3.180, rloss=0.60281, tloss=6.194]
 76% 757/1000 [04:16<01:21,  2.99it/s, closs=3.180, rloss=0.60281, tloss=6.194]
 76% 757/1000 [04:16<01:21,  2.99it/s, closs=3.179, rloss=0.60259, tloss=6.192]
 76% 758/1000 [04:16<01:18,  3.07it/s, closs=3.179, rloss=0.60259, tloss=6.192]
 76% 758/1000 [04:17<01:18,  3.07it/s, closs=3.178, rloss=0.60237, tloss=6.190]
 76% 759/1000 [04:17<01:20,  3.00it/s, closs=3.178, rloss=0.60237, tloss=6.190]
 76% 759/1000 [04:17<01:20,  3.00it/s, closs=3.177, rloss=0.60216, tloss=6.188]
 76% 760/1000 [04:17<01:20,  2.97it/s, closs=3.177, rloss=0.60216, tloss=6.188]
 76% 760/1000 [04:17<01:20,  2.97it/s, closs=3.176, rloss=0.60194, tloss=6.186]
 76% 761/1000 [04:17<01:18,  3.04it/s, closs=3.176, rloss=0.60194, tloss=6.186]
 76% 761/1000 [04:18<01:18,  3.04it/s, closs=3.175, rloss=0.60172, tloss=6.183]
 76% 762/1000 [04:18<01:16,  3.12it/s, closs=3.175, rloss=0.60172, tloss=6.183]
 76% 762/1000 [04:18<01:16,  3.12it/s, closs=3.174, rloss=0.60150, tloss=6.181]
 76% 763/1000 [04:18<01:17,  3.08it/s, closs=3.174, rloss=0.60150, tloss=6.181]
 76% 763/1000 [04:18<01:17,  3.08it/s, closs=3.173, rloss=0.60128, tloss=6.179]
 76% 764/1000 [04:18<01:17,  3.03it/s, closs=3.173, rloss=0.60128, tloss=6.179]
 76% 764/1000 [04:19<01:17,  3.03it/s, closs=3.171, rloss=0.60107, tloss=6.177]
 76% 765/1000 [04:19<01:16,  3.05it/s, closs=3.171, rloss=0.60107, tloss=6.177]
 76% 765/1000 [04:19<01:16,  3.05it/s, closs=3.170, rloss=0.60085, tloss=6.175]
 77% 766/1000 [04:19<01:15,  3.11it/s, closs=3.170, rloss=0.60085, tloss=6.175]
 77% 766/1000 [04:19<01:15,  3.11it/s, closs=3.169, rloss=0.60063, tloss=6.172]
 77% 767/1000 [04:19<01:14,  3.13it/s, closs=3.169, rloss=0.60063, tloss=6.172]
 77% 767/1000 [04:20<01:14,  3.13it/s, closs=3.168, rloss=0.60042, tloss=6.170]
 77% 768/1000 [04:20<01:13,  3.16it/s, closs=3.168, rloss=0.60042, tloss=6.170]
 77% 768/1000 [04:21<01:13,  3.16it/s, closs=3.167, rloss=0.60020, tloss=6.168]
 77% 769/1000 [04:21<02:52,  1.34it/s, closs=3.167, rloss=0.60020, tloss=6.168]
 77% 769/1000 [04:22<02:52,  1.34it/s, closs=3.166, rloss=0.59998, tloss=6.166]
 77% 770/1000 [04:22<02:21,  1.62it/s, closs=3.166, rloss=0.59998, tloss=6.166]
 77% 770/1000 [04:22<02:21,  1.62it/s, closs=3.165, rloss=0.59977, tloss=6.164]
 77% 771/1000 [04:22<02:02,  1.87it/s, closs=3.165, rloss=0.59977, tloss=6.164]
 77% 771/1000 [04:22<02:02,  1.87it/s, closs=3.164, rloss=0.59955, tloss=6.161]
 77% 772/1000 [04:22<01:45,  2.17it/s, closs=3.164, rloss=0.59955, tloss=6.161]
 77% 772/1000 [04:23<01:45,  2.17it/s, closs=3.163, rloss=0.59934, tloss=6.159]
 77% 773/1000 [04:23<01:33,  2.42it/s, closs=3.163, rloss=0.59934, tloss=6.159]
 77% 773/1000 [04:23<01:33,  2.42it/s, closs=3.161, rloss=0.59912, tloss=6.157]
 77% 774/1000 [04:23<01:26,  2.62it/s, closs=3.161, rloss=0.59912, tloss=6.157]
 77% 774/1000 [04:23<01:26,  2.62it/s, closs=3.160, rloss=0.59890, tloss=6.155]
 78% 775/1000 [04:23<01:25,  2.64it/s, closs=3.160, rloss=0.59890, tloss=6.155]
 78% 775/1000 [04:24<01:25,  2.64it/s, closs=3.159, rloss=0.59869, tloss=6.153]
 78% 776/1000 [04:24<01:20,  2.79it/s, closs=3.159, rloss=0.59869, tloss=6.153]
 78% 776/1000 [04:24<01:20,  2.79it/s, closs=3.158, rloss=0.59847, tloss=6.150]
 78% 777/1000 [04:24<01:15,  2.95it/s, closs=3.158, rloss=0.59847, tloss=6.150]
 78% 777/1000 [04:24<01:15,  2.95it/s, closs=3.157, rloss=0.59826, tloss=6.148]
 78% 778/1000 [04:24<01:13,  3.01it/s, closs=3.157, rloss=0.59826, tloss=6.148]
 78% 778/1000 [04:25<01:13,  3.01it/s, closs=3.156, rloss=0.59804, tloss=6.146]
 78% 779/1000 [04:25<01:13,  3.02it/s, closs=3.156, rloss=0.59804, tloss=6.146]
 78% 779/1000 [04:25<01:13,  3.02it/s, closs=3.155, rloss=0.59783, tloss=6.144]
 78% 780/1000 [04:25<01:12,  3.03it/s, closs=3.155, rloss=0.59783, tloss=6.144]
 78% 780/1000 [04:25<01:12,  3.03it/s, closs=3.154, rloss=0.59761, tloss=6.142]
 78% 781/1000 [04:25<01:09,  3.15it/s, closs=3.154, rloss=0.59761, tloss=6.142]
 78% 781/1000 [04:25<01:09,  3.15it/s, closs=3.152, rloss=0.59740, tloss=6.139]
 78% 782/1000 [04:25<01:08,  3.17it/s, closs=3.152, rloss=0.59740, tloss=6.139]
 78% 782/1000 [04:26<01:08,  3.17it/s, closs=3.151, rloss=0.59718, tloss=6.137]
 78% 783/1000 [04:26<01:09,  3.10it/s, closs=3.151, rloss=0.59718, tloss=6.137]
 78% 783/1000 [04:26<01:09,  3.10it/s, closs=3.150, rloss=0.59697, tloss=6.135]
 78% 784/1000 [04:26<01:07,  3.18it/s, closs=3.150, rloss=0.59697, tloss=6.135]
 78% 784/1000 [04:27<01:07,  3.18it/s, closs=3.149, rloss=0.59675, tloss=6.133]
 78% 785/1000 [04:27<01:17,  2.79it/s, closs=3.149, rloss=0.59675, tloss=6.133]
 78% 785/1000 [04:27<01:17,  2.79it/s, closs=3.148, rloss=0.59654, tloss=6.131]
 79% 786/1000 [04:27<01:14,  2.88it/s, closs=3.148, rloss=0.59654, tloss=6.131]
 79% 786/1000 [04:27<01:14,  2.88it/s, closs=3.147, rloss=0.59633, tloss=6.128]
 79% 787/1000 [04:27<01:11,  2.99it/s, closs=3.147, rloss=0.59633, tloss=6.128]
 79% 787/1000 [04:27<01:11,  2.99it/s, closs=3.146, rloss=0.59611, tloss=6.126]
 79% 788/1000 [04:27<01:08,  3.09it/s, closs=3.146, rloss=0.59611, tloss=6.126]
 79% 788/1000 [04:28<01:08,  3.09it/s, closs=3.145, rloss=0.59590, tloss=6.124]
 79% 789/1000 [04:28<01:07,  3.15it/s, closs=3.145, rloss=0.59590, tloss=6.124]
 79% 789/1000 [04:28<01:07,  3.15it/s, closs=3.144, rloss=0.59569, tloss=6.122]
 79% 790/1000 [04:28<01:07,  3.13it/s, closs=3.144, rloss=0.59569, tloss=6.122]
 79% 790/1000 [04:28<01:07,  3.13it/s, closs=3.142, rloss=0.59547, tloss=6.120]
 79% 791/1000 [04:28<01:07,  3.10it/s, closs=3.142, rloss=0.59547, tloss=6.120]
 79% 791/1000 [04:29<01:07,  3.10it/s, closs=3.141, rloss=0.59526, tloss=6.118]
 79% 792/1000 [04:29<01:05,  3.19it/s, closs=3.141, rloss=0.59526, tloss=6.118]
 79% 792/1000 [04:29<01:05,  3.19it/s, closs=3.140, rloss=0.59505, tloss=6.115]
 79% 793/1000 [04:29<01:05,  3.17it/s, closs=3.140, rloss=0.59505, tloss=6.115]
 79% 793/1000 [04:29<01:05,  3.17it/s, closs=3.139, rloss=0.59483, tloss=6.113]
 79% 794/1000 [04:29<01:07,  3.03it/s, closs=3.139, rloss=0.59483, tloss=6.113]
 79% 794/1000 [04:30<01:07,  3.03it/s, closs=3.138, rloss=0.59462, tloss=6.111]
 80% 795/1000 [04:30<01:08,  3.01it/s, closs=3.138, rloss=0.59462, tloss=6.111]
 80% 795/1000 [04:30<01:08,  3.01it/s, closs=3.137, rloss=0.59441, tloss=6.109]
 80% 796/1000 [04:30<01:06,  3.08it/s, closs=3.137, rloss=0.59441, tloss=6.109]
 80% 796/1000 [04:30<01:06,  3.08it/s, closs=3.136, rloss=0.59420, tloss=6.107]
 80% 797/1000 [04:30<01:04,  3.16it/s, closs=3.136, rloss=0.59420, tloss=6.107]
 80% 797/1000 [04:31<01:04,  3.16it/s, closs=3.135, rloss=0.59398, tloss=6.105]
 80% 798/1000 [04:31<01:04,  3.11it/s, closs=3.135, rloss=0.59398, tloss=6.105]
 80% 798/1000 [04:31<01:04,  3.11it/s, closs=3.134, rloss=0.59377, tloss=6.102]
 80% 799/1000 [04:31<01:04,  3.09it/s, closs=3.134, rloss=0.59377, tloss=6.102]
 80% 799/1000 [04:31<01:04,  3.09it/s, closs=3.132, rloss=0.59356, tloss=6.100]
 80% 800/1000 [04:31<01:04,  3.11it/s, closs=3.132, rloss=0.59356, tloss=6.100]
 80% 800/1000 [04:32<01:04,  3.11it/s, closs=3.131, rloss=0.59335, tloss=6.098]
 80% 801/1000 [04:32<01:02,  3.18it/s, closs=3.131, rloss=0.59335, tloss=6.098]
 80% 801/1000 [04:32<01:02,  3.18it/s, closs=3.130, rloss=0.59314, tloss=6.096]
 80% 802/1000 [04:32<01:01,  3.23it/s, closs=3.130, rloss=0.59314, tloss=6.096]
 80% 802/1000 [04:32<01:01,  3.23it/s, closs=3.129, rloss=0.59293, tloss=6.094]
 80% 803/1000 [04:32<01:01,  3.18it/s, closs=3.129, rloss=0.59293, tloss=6.094]
 80% 803/1000 [04:33<01:01,  3.18it/s, closs=3.128, rloss=0.59271, tloss=6.092]
 80% 804/1000 [04:33<01:00,  3.22it/s, closs=3.128, rloss=0.59271, tloss=6.092]
 80% 804/1000 [04:33<01:00,  3.22it/s, closs=3.127, rloss=0.59250, tloss=6.089]
 80% 805/1000 [04:33<00:59,  3.26it/s, closs=3.127, rloss=0.59250, tloss=6.089]
 80% 805/1000 [04:33<00:59,  3.26it/s, closs=3.126, rloss=0.59229, tloss=6.087]
 81% 806/1000 [04:33<00:59,  3.28it/s, closs=3.126, rloss=0.59229, tloss=6.087]
 81% 806/1000 [04:33<00:59,  3.28it/s, closs=3.125, rloss=0.59208, tloss=6.085]
 81% 807/1000 [04:33<00:58,  3.32it/s, closs=3.125, rloss=0.59208, tloss=6.085]
 81% 807/1000 [04:34<00:58,  3.32it/s, closs=3.124, rloss=0.59187, tloss=6.083]
 81% 808/1000 [04:34<00:58,  3.30it/s, closs=3.124, rloss=0.59187, tloss=6.083]
 81% 808/1000 [04:34<00:58,  3.30it/s, closs=3.123, rloss=0.59166, tloss=6.081]
 81% 809/1000 [04:34<00:58,  3.25it/s, closs=3.123, rloss=0.59166, tloss=6.081]
 81% 809/1000 [04:34<00:58,  3.25it/s, closs=3.122, rloss=0.59145, tloss=6.079]
 81% 810/1000 [04:34<00:58,  3.24it/s, closs=3.122, rloss=0.59145, tloss=6.079]
 81% 810/1000 [04:35<00:58,  3.24it/s, closs=3.120, rloss=0.59124, tloss=6.077]
 81% 811/1000 [04:35<01:00,  3.10it/s, closs=3.120, rloss=0.59124, tloss=6.077]
 81% 811/1000 [04:35<01:00,  3.10it/s, closs=3.119, rloss=0.59103, tloss=6.074]
 81% 812/1000 [04:35<01:00,  3.13it/s, closs=3.119, rloss=0.59103, tloss=6.074]
 81% 812/1000 [04:35<01:00,  3.13it/s, closs=3.118, rloss=0.59082, tloss=6.072]
 81% 813/1000 [04:35<01:00,  3.11it/s, closs=3.118, rloss=0.59082, tloss=6.072]
 81% 813/1000 [04:36<01:00,  3.11it/s, closs=3.117, rloss=0.59061, tloss=6.070]
 81% 814/1000 [04:36<00:59,  3.14it/s, closs=3.117, rloss=0.59061, tloss=6.070]
 81% 814/1000 [04:36<00:59,  3.14it/s, closs=3.116, rloss=0.59040, tloss=6.068]
 82% 815/1000 [04:36<00:57,  3.20it/s, closs=3.116, rloss=0.59040, tloss=6.068]
 82% 815/1000 [04:36<00:57,  3.20it/s, closs=3.115, rloss=0.59019, tloss=6.066]
 82% 816/1000 [04:36<00:59,  3.12it/s, closs=3.115, rloss=0.59019, tloss=6.066]
 82% 816/1000 [04:37<00:59,  3.12it/s, closs=3.114, rloss=0.58998, tloss=6.064]
 82% 817/1000 [04:37<00:58,  3.12it/s, closs=3.114, rloss=0.58998, tloss=6.064]
 82% 817/1000 [04:37<00:58,  3.12it/s, closs=3.113, rloss=0.58977, tloss=6.062]
 82% 818/1000 [04:37<00:57,  3.15it/s, closs=3.113, rloss=0.58977, tloss=6.062]
 82% 818/1000 [04:37<00:57,  3.15it/s, closs=3.112, rloss=0.58956, tloss=6.060]
 82% 819/1000 [04:37<00:57,  3.13it/s, closs=3.112, rloss=0.58956, tloss=6.060]
 82% 819/1000 [04:38<00:57,  3.13it/s, closs=3.111, rloss=0.58935, tloss=6.057]
 82% 820/1000 [04:38<00:56,  3.18it/s, closs=3.111, rloss=0.58935, tloss=6.057]
 82% 820/1000 [04:38<00:56,  3.18it/s, closs=3.110, rloss=0.58915, tloss=6.055]
 82% 821/1000 [04:38<00:56,  3.17it/s, closs=3.110, rloss=0.58915, tloss=6.055]
 82% 821/1000 [04:38<00:56,  3.17it/s, closs=3.108, rloss=0.58894, tloss=6.053]
 82% 822/1000 [04:38<00:56,  3.16it/s, closs=3.108, rloss=0.58894, tloss=6.053]
 82% 822/1000 [04:39<00:56,  3.16it/s, closs=3.107, rloss=0.58873, tloss=6.051]
 82% 823/1000 [04:39<00:56,  3.15it/s, closs=3.107, rloss=0.58873, tloss=6.051]
 82% 823/1000 [04:39<00:56,  3.15it/s, closs=3.106, rloss=0.58852, tloss=6.049]
 82% 824/1000 [04:39<00:55,  3.20it/s, closs=3.106, rloss=0.58852, tloss=6.049]
 82% 824/1000 [04:39<00:55,  3.20it/s, closs=3.105, rloss=0.58831, tloss=6.047]
 82% 825/1000 [04:39<00:54,  3.23it/s, closs=3.105, rloss=0.58831, tloss=6.047]
 82% 825/1000 [04:39<00:54,  3.23it/s, closs=3.104, rloss=0.58810, tloss=6.045]
 83% 826/1000 [04:39<00:53,  3.24it/s, closs=3.104, rloss=0.58810, tloss=6.045]
 83% 826/1000 [04:40<00:53,  3.24it/s, closs=3.103, rloss=0.58790, tloss=6.043]
 83% 827/1000 [04:40<00:55,  3.12it/s, closs=3.103, rloss=0.58790, tloss=6.043]
 83% 827/1000 [04:40<00:55,  3.12it/s, closs=3.102, rloss=0.58769, tloss=6.040]
 83% 828/1000 [04:40<00:56,  3.05it/s, closs=3.102, rloss=0.58769, tloss=6.040]
 83% 828/1000 [04:40<00:56,  3.05it/s, closs=3.101, rloss=0.58748, tloss=6.038]
 83% 829/1000 [04:40<00:55,  3.05it/s, closs=3.101, rloss=0.58748, tloss=6.038]
 83% 829/1000 [04:41<00:55,  3.05it/s, closs=3.100, rloss=0.58727, tloss=6.036]
 83% 830/1000 [04:41<00:54,  3.13it/s, closs=3.100, rloss=0.58727, tloss=6.036]
 83% 830/1000 [04:41<00:54,  3.13it/s, closs=3.099, rloss=0.58707, tloss=6.034]
 83% 831/1000 [04:41<00:55,  3.06it/s, closs=3.099, rloss=0.58707, tloss=6.034]
 83% 831/1000 [04:41<00:55,  3.06it/s, closs=3.098, rloss=0.58686, tloss=6.032]
 83% 832/1000 [04:41<00:53,  3.12it/s, closs=3.098, rloss=0.58686, tloss=6.032]
 83% 832/1000 [04:42<00:53,  3.12it/s, closs=3.097, rloss=0.58665, tloss=6.030]
 83% 833/1000 [04:42<00:53,  3.10it/s, closs=3.097, rloss=0.58665, tloss=6.030]
 83% 833/1000 [04:42<00:53,  3.10it/s, closs=3.096, rloss=0.58645, tloss=6.028]
 83% 834/1000 [04:42<00:52,  3.17it/s, closs=3.096, rloss=0.58645, tloss=6.028]
 83% 834/1000 [04:42<00:52,  3.17it/s, closs=3.094, rloss=0.58624, tloss=6.026]
 84% 835/1000 [04:42<00:51,  3.23it/s, closs=3.094, rloss=0.58624, tloss=6.026]
 84% 835/1000 [04:43<00:51,  3.23it/s, closs=3.093, rloss=0.58603, tloss=6.024]
 84% 836/1000 [04:43<00:50,  3.26it/s, closs=3.093, rloss=0.58603, tloss=6.024]
 84% 836/1000 [04:43<00:50,  3.26it/s, closs=3.092, rloss=0.58583, tloss=6.021]
 84% 837/1000 [04:43<00:49,  3.29it/s, closs=3.092, rloss=0.58583, tloss=6.021]
 84% 837/1000 [04:43<00:49,  3.29it/s, closs=3.091, rloss=0.58562, tloss=6.019]
 84% 838/1000 [04:43<00:49,  3.26it/s, closs=3.091, rloss=0.58562, tloss=6.019]
 84% 838/1000 [04:44<00:49,  3.26it/s, closs=3.090, rloss=0.58541, tloss=6.017]
 84% 839/1000 [04:44<00:48,  3.31it/s, closs=3.090, rloss=0.58541, tloss=6.017]
 84% 839/1000 [04:44<00:48,  3.31it/s, closs=3.089, rloss=0.58521, tloss=6.015]
 84% 840/1000 [04:44<00:48,  3.31it/s, closs=3.089, rloss=0.58521, tloss=6.015]
 84% 840/1000 [04:44<00:48,  3.31it/s, closs=3.088, rloss=0.58500, tloss=6.013]
 84% 841/1000 [04:44<00:47,  3.32it/s, closs=3.088, rloss=0.58500, tloss=6.013]
 84% 841/1000 [04:44<00:47,  3.32it/s, closs=3.087, rloss=0.58480, tloss=6.011]
 84% 842/1000 [04:44<00:47,  3.30it/s, closs=3.087, rloss=0.58480, tloss=6.011]
 84% 842/1000 [04:45<00:47,  3.30it/s, closs=3.086, rloss=0.58459, tloss=6.009]
 84% 843/1000 [04:45<00:47,  3.28it/s, closs=3.086, rloss=0.58459, tloss=6.009]
 84% 843/1000 [04:45<00:47,  3.28it/s, closs=3.085, rloss=0.58439, tloss=6.007]
 84% 844/1000 [04:45<00:49,  3.15it/s, closs=3.085, rloss=0.58439, tloss=6.007]
 84% 844/1000 [04:45<00:49,  3.15it/s, closs=3.084, rloss=0.58418, tloss=6.005]
 84% 845/1000 [04:45<00:48,  3.18it/s, closs=3.084, rloss=0.58418, tloss=6.005]
 84% 845/1000 [04:46<00:48,  3.18it/s, closs=3.083, rloss=0.58398, tloss=6.003]
 85% 846/1000 [04:46<00:49,  3.11it/s, closs=3.083, rloss=0.58398, tloss=6.003]
 85% 846/1000 [04:46<00:49,  3.11it/s, closs=3.082, rloss=0.58377, tloss=6.001]
 85% 847/1000 [04:46<00:48,  3.16it/s, closs=3.082, rloss=0.58377, tloss=6.001]
 85% 847/1000 [04:46<00:48,  3.16it/s, closs=3.081, rloss=0.58357, tloss=5.998]
 85% 848/1000 [04:46<00:48,  3.15it/s, closs=3.081, rloss=0.58357, tloss=5.998]
 85% 848/1000 [04:47<00:48,  3.15it/s, closs=3.080, rloss=0.58336, tloss=5.996]
 85% 849/1000 [04:47<00:47,  3.19it/s, closs=3.080, rloss=0.58336, tloss=5.996]
 85% 849/1000 [04:47<00:47,  3.19it/s, closs=3.079, rloss=0.58316, tloss=5.994]
 85% 850/1000 [04:47<00:45,  3.28it/s, closs=3.079, rloss=0.58316, tloss=5.994]
 85% 850/1000 [04:47<00:45,  3.28it/s, closs=3.077, rloss=0.58295, tloss=5.992]
 85% 851/1000 [04:47<00:45,  3.29it/s, closs=3.077, rloss=0.58295, tloss=5.992]
 85% 851/1000 [04:48<00:45,  3.29it/s, closs=3.076, rloss=0.58275, tloss=5.990]
 85% 852/1000 [04:48<00:45,  3.25it/s, closs=3.076, rloss=0.58275, tloss=5.990]
 85% 852/1000 [04:48<00:45,  3.25it/s, closs=3.075, rloss=0.58254, tloss=5.988]
 85% 853/1000 [04:48<00:44,  3.27it/s, closs=3.075, rloss=0.58254, tloss=5.988]
 85% 853/1000 [04:48<00:44,  3.27it/s, closs=3.074, rloss=0.58234, tloss=5.986]
 85% 854/1000 [04:48<00:44,  3.26it/s, closs=3.074, rloss=0.58234, tloss=5.986]
 85% 854/1000 [04:49<00:44,  3.26it/s, closs=3.073, rloss=0.58214, tloss=5.984]
 86% 855/1000 [04:49<00:45,  3.19it/s, closs=3.073, rloss=0.58214, tloss=5.984]
 86% 855/1000 [04:49<00:45,  3.19it/s, closs=3.072, rloss=0.58193, tloss=5.982]
 86% 856/1000 [04:49<00:45,  3.19it/s, closs=3.072, rloss=0.58193, tloss=5.982]
 86% 856/1000 [04:49<00:45,  3.19it/s, closs=3.071, rloss=0.58173, tloss=5.980]
 86% 857/1000 [04:49<00:44,  3.21it/s, closs=3.071, rloss=0.58173, tloss=5.980]
 86% 857/1000 [04:49<00:44,  3.21it/s, closs=3.070, rloss=0.58153, tloss=5.978]
 86% 858/1000 [04:49<00:43,  3.23it/s, closs=3.070, rloss=0.58153, tloss=5.978]
 86% 858/1000 [04:50<00:43,  3.23it/s, closs=3.069, rloss=0.58132, tloss=5.976]
 86% 859/1000 [04:50<00:44,  3.16it/s, closs=3.069, rloss=0.58132, tloss=5.976]
 86% 859/1000 [04:50<00:44,  3.16it/s, closs=3.068, rloss=0.58112, tloss=5.974]
 86% 860/1000 [04:50<00:46,  3.01it/s, closs=3.068, rloss=0.58112, tloss=5.974]
 86% 860/1000 [04:50<00:46,  3.01it/s, closs=3.067, rloss=0.58092, tloss=5.972]
 86% 861/1000 [04:50<00:46,  2.96it/s, closs=3.067, rloss=0.58092, tloss=5.972]
 86% 861/1000 [04:51<00:46,  2.96it/s, closs=3.066, rloss=0.58072, tloss=5.969]
 86% 862/1000 [04:51<00:47,  2.91it/s, closs=3.066, rloss=0.58072, tloss=5.969]
 86% 862/1000 [04:51<00:47,  2.91it/s, closs=3.065, rloss=0.58051, tloss=5.967]
 86% 863/1000 [04:51<00:47,  2.91it/s, closs=3.065, rloss=0.58051, tloss=5.967]
 86% 863/1000 [04:52<00:47,  2.91it/s, closs=3.064, rloss=0.58031, tloss=5.965]
 86% 864/1000 [04:52<00:46,  2.90it/s, closs=3.064, rloss=0.58031, tloss=5.965]
 86% 864/1000 [04:52<00:46,  2.90it/s, closs=3.063, rloss=0.58011, tloss=5.963]
 86% 865/1000 [04:52<00:44,  3.02it/s, closs=3.063, rloss=0.58011, tloss=5.963]
 86% 865/1000 [04:52<00:44,  3.02it/s, closs=3.062, rloss=0.57991, tloss=5.961]
 87% 866/1000 [04:52<00:43,  3.10it/s, closs=3.062, rloss=0.57991, tloss=5.961]
 87% 866/1000 [04:52<00:43,  3.10it/s, closs=3.061, rloss=0.57970, tloss=5.959]
 87% 867/1000 [04:52<00:43,  3.05it/s, closs=3.061, rloss=0.57970, tloss=5.959]
 87% 867/1000 [04:53<00:43,  3.05it/s, closs=3.060, rloss=0.57950, tloss=5.957]
 87% 868/1000 [04:53<00:44,  2.96it/s, closs=3.060, rloss=0.57950, tloss=5.957]
 87% 868/1000 [04:53<00:44,  2.96it/s, closs=3.059, rloss=0.57930, tloss=5.955]
 87% 869/1000 [04:53<00:43,  2.98it/s, closs=3.059, rloss=0.57930, tloss=5.955]
 87% 869/1000 [04:54<00:43,  2.98it/s, closs=3.058, rloss=0.57910, tloss=5.953]
 87% 870/1000 [04:54<00:43,  2.99it/s, closs=3.058, rloss=0.57910, tloss=5.953]
