seq_dataset 214
seq_dataset_val 20
Train epoch 1/200
  0% 0/1000 [00:00<?, ?it/s]
  0% 0/1000 [00:05<?, ?it/s, closs=9.545, rloss=0.40535, tloss=11.572]
1992it [11:49,  4.75it/s, closs=9.007, rloss=2.94611, tloss=23.737]
1993it [11:49,  4.72it/s, closs=9.007, rloss=2.94611, tloss=23.737]
1993it [11:49,  4.72it/s, closs=9.002, rloss=2.94464, tloss=23.725]
1994it [11:49,  4.76it/s, closs=9.002, rloss=2.94464, tloss=23.725]
1994it [11:49,  4.76it/s, closs=8.998, rloss=2.94316, tloss=23.713]
1995it [11:49,  4.74it/s, closs=8.998, rloss=2.94316, tloss=23.713]
1995it [11:49,  4.74it/s, closs=8.993, rloss=2.94169, tloss=23.702]
1996it [11:49,  4.86it/s, closs=8.993, rloss=2.94169, tloss=23.702]
1996it [11:49,  4.86it/s, closs=8.989, rloss=2.94022, tloss=23.690]
1997it [11:49,  4.82it/s, closs=8.989, rloss=2.94022, tloss=23.690]
1997it [11:50,  4.82it/s, closs=8.984, rloss=2.93874, tloss=23.678]
1998it [11:50,  4.80it/s, closs=8.984, rloss=2.93874, tloss=23.678]
1998it [11:50,  4.80it/s, closs=8.980, rloss=2.93728, tloss=23.666]
1999it [11:50,  4.81it/s, closs=8.980, rloss=2.93728, tloss=23.666]
1999it [11:50,  4.81it/s, closs=8.975, rloss=2.93581, tloss=23.654]
2000it [11:50,  4.80it/s, closs=8.975, rloss=2.93581, tloss=23.654]
2000it [11:50,  2.81it/s, closs=8.975, rloss=2.93581, tloss=23.654]
saving model

  0% 0/100 [00:00<?, ?it/s]Val epoch 1/200

  0% 0/100 [00:01<?, ?it/s, closs=0.026, rloss=0.00000, tloss=0.026]
  1% 1/100 [00:01<03:01,  1.83s/it, closs=0.026, rloss=0.00000, tloss=0.026]
  1% 1/100 [00:01<03:01,  1.83s/it, closs=0.178, rloss=0.00255, tloss=0.191]
  2% 2/100 [00:01<02:59,  1.83s/it, closs=0.139, rloss=0.00170, tloss=0.148]
  3% 3/100 [00:01<02:57,  1.83s/it, closs=0.128, rloss=0.00157, tloss=0.136]
  4% 4/100 [00:01<02:56,  1.83s/it, closs=0.128, rloss=0.00182, tloss=0.138]
  5% 5/100 [00:01<02:02,  1.29s/it, closs=0.128, rloss=0.00182, tloss=0.138]
  5% 5/100 [00:01<02:02,  1.29s/it, closs=0.108, rloss=0.00151, tloss=0.115]
  6% 6/100 [00:02<02:01,  1.29s/it, closs=0.107, rloss=0.00162, tloss=0.115]
  7% 7/100 [00:02<02:00,  1.29s/it, closs=0.104, rloss=0.00158, tloss=0.112]
  8% 8/100 [00:02<01:59,  1.29s/it, closs=0.111, rloss=0.00176, tloss=0.120]
  9% 9/100 [00:02<01:23,  1.09it/s, closs=0.111, rloss=0.00176, tloss=0.120]
  9% 9/100 [00:02<01:23,  1.09it/s, closs=0.103, rloss=0.00159, tloss=0.111]
 10% 10/100 [00:02<01:22,  1.09it/s, closs=0.095, rloss=0.00144, tloss=0.102]
 11% 11/100 [00:02<01:21,  1.09it/s, closs=0.088, rloss=0.00132, tloss=0.095]
 12% 12/100 [00:02<01:20,  1.09it/s, closs=0.088, rloss=0.00128, tloss=0.094]
 13% 13/100 [00:02<00:56,  1.54it/s, closs=0.088, rloss=0.00128, tloss=0.094]
 13% 13/100 [00:02<00:56,  1.54it/s, closs=0.090, rloss=0.00126, tloss=0.096]
 14% 14/100 [00:02<00:55,  1.54it/s, closs=0.085, rloss=0.00117, tloss=0.090]
 15% 15/100 [00:02<00:55,  1.54it/s, closs=0.080, rloss=0.00110, tloss=0.085]
 16% 16/100 [00:02<00:54,  1.54it/s, closs=0.075, rloss=0.00104, tloss=0.080]
 17% 17/100 [00:02<00:39,  2.11it/s, closs=0.075, rloss=0.00104, tloss=0.080]
 17% 17/100 [00:02<00:39,  2.11it/s, closs=0.080, rloss=0.00103, tloss=0.085]
 18% 18/100 [00:02<00:38,  2.11it/s, closs=0.081, rloss=0.00102, tloss=0.086]
 19% 19/100 [00:02<00:38,  2.11it/s, closs=0.079, rloss=0.00097, tloss=0.084]
 20% 20/100 [00:02<00:37,  2.11it/s, closs=0.082, rloss=0.00101, tloss=0.087]
 21% 21/100 [00:02<00:26,  2.94it/s, closs=0.082, rloss=0.00101, tloss=0.087]
 21% 21/100 [00:02<00:26,  2.94it/s, closs=0.081, rloss=0.00096, tloss=0.086]
 22% 22/100 [00:02<00:26,  2.94it/s, closs=0.081, rloss=0.00098, tloss=0.086]
 23% 23/100 [00:02<00:26,  2.94it/s, closs=0.078, rloss=0.00094, tloss=0.082]
 24% 24/100 [00:02<00:25,  2.94it/s, closs=0.076, rloss=0.00091, tloss=0.080]
 25% 25/100 [00:02<00:18,  4.06it/s, closs=0.076, rloss=0.00091, tloss=0.080]
 25% 25/100 [00:02<00:18,  4.06it/s, closs=0.076, rloss=0.00094, tloss=0.081]
 26% 26/100 [00:02<00:18,  4.06it/s, closs=0.074, rloss=0.00090, tloss=0.078]
 27% 27/100 [00:02<00:17,  4.06it/s, closs=0.072, rloss=0.00087, tloss=0.076]
 28% 28/100 [00:02<00:17,  4.06it/s, closs=0.071, rloss=0.00084, tloss=0.075]
 29% 29/100 [00:02<00:12,  5.53it/s, closs=0.071, rloss=0.00084, tloss=0.075]
 29% 29/100 [00:02<00:12,  5.53it/s, closs=0.069, rloss=0.00081, tloss=0.073]
 30% 30/100 [00:02<00:12,  5.53it/s, closs=0.067, rloss=0.00079, tloss=0.071]
 31% 31/100 [00:02<00:12,  5.53it/s, closs=0.065, rloss=0.00076, tloss=0.069]
 32% 32/100 [00:03<00:12,  5.53it/s, closs=0.064, rloss=0.00074, tloss=0.068]
 33% 33/100 [00:03<00:09,  6.74it/s, closs=0.064, rloss=0.00074, tloss=0.068]
 33% 33/100 [00:03<00:09,  6.74it/s, closs=0.072, rloss=0.00073, tloss=0.076]
 34% 34/100 [00:03<00:09,  6.74it/s, closs=0.070, rloss=0.00071, tloss=0.074]
 35% 35/100 [00:03<00:09,  6.74it/s, closs=0.078, rloss=0.00074, tloss=0.082]
 36% 36/100 [00:03<00:09,  6.74it/s, closs=0.076, rloss=0.00072, tloss=0.080]
 37% 37/100 [00:03<00:07,  8.88it/s, closs=0.076, rloss=0.00072, tloss=0.080]
 37% 37/100 [00:03<00:07,  8.88it/s, closs=0.075, rloss=0.00070, tloss=0.079]
 38% 38/100 [00:03<00:06,  8.88it/s, closs=0.076, rloss=0.00073, tloss=0.080]
 39% 39/100 [00:03<00:06,  8.88it/s, closs=0.075, rloss=0.00071, tloss=0.078]
 40% 40/100 [00:03<00:06,  8.88it/s, closs=0.073, rloss=0.00070, tloss=0.077]
 41% 41/100 [00:03<00:05, 11.38it/s, closs=0.073, rloss=0.00070, tloss=0.077]
 41% 41/100 [00:03<00:05, 11.38it/s, closs=0.075, rloss=0.00071, tloss=0.078]
 42% 42/100 [00:03<00:05, 11.38it/s, closs=0.073, rloss=0.00070, tloss=0.076]
 43% 43/100 [00:03<00:05, 11.38it/s, closs=0.073, rloss=0.00072, tloss=0.077]
 44% 44/100 [00:03<00:04, 11.38it/s, closs=0.072, rloss=0.00071, tloss=0.076]
 45% 45/100 [00:03<00:03, 14.18it/s, closs=0.072, rloss=0.00071, tloss=0.076]
 45% 45/100 [00:03<00:03, 14.18it/s, closs=0.078, rloss=0.00072, tloss=0.082]
 46% 46/100 [00:03<00:03, 14.18it/s, closs=0.079, rloss=0.00074, tloss=0.083]
 47% 47/100 [00:03<00:03, 14.18it/s, closs=0.083, rloss=0.00074, tloss=0.087]
 48% 48/100 [00:03<00:03, 14.18it/s, closs=0.082, rloss=0.00073, tloss=0.085]
 49% 49/100 [00:03<00:04, 11.89it/s, closs=0.082, rloss=0.00073, tloss=0.085]
 49% 49/100 [00:03<00:04, 11.89it/s, closs=0.083, rloss=0.00075, tloss=0.087]
 50% 50/100 [00:03<00:04, 11.89it/s, closs=0.082, rloss=0.00073, tloss=0.085]
 51% 51/100 [00:03<00:04, 11.89it/s, closs=0.081, rloss=0.00072, tloss=0.084]
 52% 52/100 [00:04<00:04, 11.89it/s, closs=0.079, rloss=0.00071, tloss=0.083]
 53% 53/100 [00:04<00:03, 14.71it/s, closs=0.079, rloss=0.00071, tloss=0.083]
 53% 53/100 [00:04<00:03, 14.71it/s, closs=0.078, rloss=0.00069, tloss=0.082]
 54% 54/100 [00:04<00:03, 14.71it/s, closs=0.077, rloss=0.00068, tloss=0.081]
 55% 55/100 [00:04<00:03, 14.71it/s, closs=0.078, rloss=0.00069, tloss=0.081]
 56% 56/100 [00:04<00:02, 14.71it/s, closs=0.078, rloss=0.00070, tloss=0.082]
 57% 57/100 [00:04<00:02, 17.58it/s, closs=0.078, rloss=0.00070, tloss=0.082]
 57% 57/100 [00:04<00:02, 17.58it/s, closs=0.078, rloss=0.00068, tloss=0.081]
 58% 58/100 [00:04<00:02, 17.58it/s, closs=0.077, rloss=0.00067, tloss=0.080]
 59% 59/100 [00:04<00:02, 17.58it/s, closs=0.076, rloss=0.00066, tloss=0.080]
 60% 60/100 [00:04<00:01, 20.05it/s, closs=0.076, rloss=0.00066, tloss=0.080]
 60% 60/100 [00:04<00:01, 20.05it/s, closs=0.077, rloss=0.00068, tloss=0.080]
 61% 61/100 [00:04<00:01, 20.05it/s, closs=0.076, rloss=0.00067, tloss=0.079]
 62% 62/100 [00:04<00:01, 20.05it/s, closs=0.075, rloss=0.00066, tloss=0.078]
 63% 63/100 [00:04<00:01, 21.61it/s, closs=0.075, rloss=0.00066, tloss=0.078]
 63% 63/100 [00:04<00:01, 21.61it/s, closs=0.076, rloss=0.00067, tloss=0.080]
 64% 64/100 [00:04<00:01, 21.61it/s, closs=0.080, rloss=0.00070, tloss=0.084]
 65% 65/100 [00:04<00:01, 21.61it/s, closs=0.084, rloss=0.00071, tloss=0.088]
 66% 66/100 [00:04<00:01, 21.94it/s, closs=0.084, rloss=0.00071, tloss=0.088]
 66% 66/100 [00:04<00:01, 21.94it/s, closs=0.083, rloss=0.00070, tloss=0.086]
 67% 67/100 [00:04<00:01, 21.94it/s, closs=0.082, rloss=0.00069, tloss=0.085]
 68% 68/100 [00:04<00:01, 21.94it/s, closs=0.084, rloss=0.00069, tloss=0.088]
 69% 69/100 [00:04<00:01, 21.94it/s, closs=0.085, rloss=0.00070, tloss=0.088]
 70% 70/100 [00:04<00:01, 24.52it/s, closs=0.085, rloss=0.00070, tloss=0.088]
 70% 70/100 [00:04<00:01, 24.52it/s, closs=0.085, rloss=0.00071, tloss=0.089]
 71% 71/100 [00:04<00:01, 24.52it/s, closs=0.085, rloss=0.00070, tloss=0.088]
 72% 72/100 [00:04<00:01, 24.52it/s, closs=0.085, rloss=0.00074, tloss=0.088]
 73% 73/100 [00:04<00:01, 24.52it/s, closs=0.084, rloss=0.00075, tloss=0.088]
 74% 74/100 [00:04<00:00, 26.33it/s, closs=0.084, rloss=0.00075, tloss=0.088]
 74% 74/100 [00:04<00:00, 26.33it/s, closs=0.084, rloss=0.00074, tloss=0.087]
 75% 75/100 [00:04<00:00, 26.33it/s, closs=0.083, rloss=0.00073, tloss=0.086]
 76% 76/100 [00:04<00:00, 26.33it/s, closs=0.084, rloss=0.00075, tloss=0.088]
 77% 77/100 [00:04<00:00, 26.11it/s, closs=0.084, rloss=0.00075, tloss=0.088]
 77% 77/100 [00:04<00:00, 26.11it/s, closs=0.083, rloss=0.00074, tloss=0.087]
 78% 78/100 [00:04<00:00, 26.11it/s, closs=0.082, rloss=0.00073, tloss=0.086]
 79% 79/100 [00:04<00:00, 26.11it/s, closs=0.081, rloss=0.00073, tloss=0.085]
 80% 80/100 [00:05<00:00, 26.11it/s, closs=0.082, rloss=0.00073, tloss=0.086]
 81% 81/100 [00:05<00:01, 15.74it/s, closs=0.082, rloss=0.00073, tloss=0.086]
 81% 81/100 [00:05<00:01, 15.74it/s, closs=0.081, rloss=0.00072, tloss=0.085]
 82% 82/100 [00:05<00:01, 15.74it/s, closs=0.081, rloss=0.00071, tloss=0.084]
 83% 83/100 [00:05<00:01, 15.74it/s, closs=0.080, rloss=0.00070, tloss=0.084]
 84% 84/100 [00:05<00:01, 15.74it/s, closs=0.080, rloss=0.00069, tloss=0.083]
 85% 85/100 [00:05<00:00, 18.70it/s, closs=0.080, rloss=0.00069, tloss=0.083]
 85% 85/100 [00:05<00:00, 18.70it/s, closs=0.080, rloss=0.00069, tloss=0.083]
 86% 86/100 [00:05<00:00, 18.70it/s, closs=0.079, rloss=0.00068, tloss=0.082]
 87% 87/100 [00:05<00:00, 18.70it/s, closs=0.078, rloss=0.00067, tloss=0.081]
 88% 88/100 [00:05<00:00, 18.70it/s, closs=0.079, rloss=0.00068, tloss=0.082]
 89% 89/100 [00:05<00:00, 21.75it/s, closs=0.079, rloss=0.00068, tloss=0.082]
 89% 89/100 [00:05<00:00, 21.75it/s, closs=0.082, rloss=0.00069, tloss=0.085]
 90% 90/100 [00:05<00:00, 21.75it/s, closs=0.081, rloss=0.00068, tloss=0.085]
 91% 91/100 [00:05<00:00, 21.75it/s, closs=0.080, rloss=0.00067, tloss=0.084]
 92% 92/100 [00:05<00:00, 23.57it/s, closs=0.080, rloss=0.00067, tloss=0.084]
 92% 92/100 [00:05<00:00, 23.57it/s, closs=0.080, rloss=0.00067, tloss=0.083]
 93% 93/100 [00:05<00:00, 23.57it/s, closs=0.079, rloss=0.00066, tloss=0.083]
 94% 94/100 [00:05<00:00, 23.57it/s, closs=0.079, rloss=0.00065, tloss=0.082]
 95% 95/100 [00:05<00:00, 23.57it/s, closs=0.079, rloss=0.00066, tloss=0.082]
 96% 96/100 [00:05<00:00, 25.92it/s, closs=0.079, rloss=0.00066, tloss=0.082]
 96% 96/100 [00:06<00:00, 25.92it/s, closs=0.078, rloss=0.00065, tloss=0.082]
 97% 97/100 [00:06<00:00, 25.92it/s, closs=0.079, rloss=0.00066, tloss=0.083]
 98% 98/100 [00:06<00:00, 25.92it/s, closs=0.080, rloss=0.00066, tloss=0.083]
 99% 99/100 [00:06<00:00, 25.92it/s, closs=0.082, rloss=0.00066, tloss=0.085]
100% 100/100 [00:06<00:00, 11.53it/s, closs=0.082, rloss=0.00066, tloss=0.085]Traceback (most recent call last):
  File "/usr/lib/python3.5/multiprocessing/queues.py", line 247, in _feed
    send_bytes(obj)
  File "/usr/lib/python3.5/multiprocessing/connection.py", line 200, in send_bytes
    self._send_bytes(m[offset:offset + size])
  File "/usr/lib/python3.5/multiprocessing/connection.py", line 404, in _send_bytes
    self._send(header + buf)
  File "/usr/lib/python3.5/multiprocessing/connection.py", line 368, in _send
    n = write(self._handle, buf)
BrokenPipeError: [Errno 32] Broken pipe

100% 100/100 [00:07<00:00, 13.08it/s, closs=0.082, rloss=0.00066, tloss=0.085]
Train loss: 70.71643523341976, val loss: 0.08674997098096096
Train epoch 2/200

  0% 0/1000 [00:00<?, ?it/s]
  0% 0/1000 [00:05<?, ?it/s, closs=8.971, rloss=2.93434, tloss=23.643]
  0% 1/1000 [00:05<1:32:56,  5.58s/it, closs=8.971, rloss=2.93434, tloss=23.643]
  0% 1/1000 [00:05<1:32:56,  5.58s/it, closs=8.966, rloss=2.93288, tloss=23.631]
  0% 2/1000 [00:05<1:06:10,  3.98s/it, closs=8.966, rloss=2.93288, tloss=23.631]
  0% 2/1000 [00:06<1:06:10,  3.98s/it, closs=8.962, rloss=2.93141, tloss=23.619]
  0% 3/1000 [00:06<47:12,  2.84s/it, closs=8.962, rloss=2.93141, tloss=23.619]  
  0% 3/1000 [00:06<47:12,  2.84s/it, closs=8.957, rloss=2.92995, tloss=23.607]
  0% 4/1000 [00:06<33:57,  2.05s/it, closs=8.957, rloss=2.92995, tloss=23.607]
  0% 4/1000 [00:06<33:57,  2.05s/it, closs=8.953, rloss=2.92849, tloss=23.595]
  0% 5/1000 [00:06<24:41,  1.49s/it, closs=8.953, rloss=2.92849, tloss=23.595]
  0% 5/1000 [00:06<24:41,  1.49s/it, closs=8.949, rloss=2.92703, tloss=23.584]
  1% 6/1000 [00:06<18:12,  1.10s/it, closs=8.949, rloss=2.92703, tloss=23.584]
  1% 6/1000 [00:06<18:12,  1.10s/it, closs=8.944, rloss=2.92557, tloss=23.572]
  1% 7/1000 [00:06<13:40,  1.21it/s, closs=8.944, rloss=2.92557, tloss=23.572]
  1% 7/1000 [00:06<13:40,  1.21it/s, closs=8.940, rloss=2.92411, tloss=23.560]
  1% 8/1000 [00:06<10:30,  1.57it/s, closs=8.940, rloss=2.92411, tloss=23.560]
  1% 8/1000 [00:07<10:30,  1.57it/s, closs=8.935, rloss=2.92266, tloss=23.549]
  1% 9/1000 [00:07<08:17,  1.99it/s, closs=8.935, rloss=2.92266, tloss=23.549]
  1% 9/1000 [00:07<08:17,  1.99it/s, closs=8.931, rloss=2.92121, tloss=23.537]
  1% 10/1000 [00:07<06:44,  2.45it/s, closs=8.931, rloss=2.92121, tloss=23.537]
  1% 10/1000 [00:07<06:44,  2.45it/s, closs=8.927, rloss=2.91975, tloss=23.525]
  1% 11/1000 [00:07<05:38,  2.92it/s, closs=8.927, rloss=2.91975, tloss=23.525]
  1% 11/1000 [00:07<05:38,  2.92it/s, closs=8.922, rloss=2.91830, tloss=23.514]
  1% 12/1000 [00:07<04:53,  3.36it/s, closs=8.922, rloss=2.91830, tloss=23.514]
  1% 12/1000 [00:07<04:53,  3.36it/s, closs=8.918, rloss=2.91685, tloss=23.502]
  1% 13/1000 [00:07<04:18,  3.82it/s, closs=8.918, rloss=2.91685, tloss=23.502]
  1% 13/1000 [00:08<04:18,  3.82it/s, closs=8.913, rloss=2.91541, tloss=23.490]
  1% 14/1000 [00:08<03:54,  4.21it/s, closs=8.913, rloss=2.91541, tloss=23.490]
  1% 14/1000 [00:08<03:54,  4.21it/s, closs=8.909, rloss=2.91396, tloss=23.479]
  2% 15/1000 [00:08<03:39,  4.49it/s, closs=8.909, rloss=2.91396, tloss=23.479]
  2% 15/1000 [00:08<03:39,  4.49it/s, closs=8.905, rloss=2.91251, tloss=23.467]
  2% 16/1000 [00:08<03:30,  4.68it/s, closs=8.905, rloss=2.91251, tloss=23.467]
  2% 16/1000 [00:09<03:30,  4.68it/s, closs=8.900, rloss=2.91107, tloss=23.456]
  2% 17/1000 [00:09<08:14,  1.99it/s, closs=8.900, rloss=2.91107, tloss=23.456]
  2% 17/1000 [00:10<08:14,  1.99it/s, closs=8.896, rloss=2.90963, tloss=23.444]
  2% 18/1000 [00:10<08:12,  1.99it/s, closs=8.896, rloss=2.90963, tloss=23.444]
  2% 18/1000 [00:10<08:12,  1.99it/s, closs=8.891, rloss=2.90819, tloss=23.432]
  2% 19/1000 [00:10<06:42,  2.44it/s, closs=8.891, rloss=2.90819, tloss=23.432]
  2% 19/1000 [00:10<06:42,  2.44it/s, closs=8.887, rloss=2.90675, tloss=23.421]
  2% 20/1000 [00:10<05:41,  2.87it/s, closs=8.887, rloss=2.90675, tloss=23.421]
  2% 20/1000 [00:10<05:41,  2.87it/s, closs=8.883, rloss=2.90531, tloss=23.409]
  2% 21/1000 [00:10<04:50,  3.37it/s, closs=8.883, rloss=2.90531, tloss=23.409]
  2% 21/1000 [00:10<04:50,  3.37it/s, closs=8.878, rloss=2.90387, tloss=23.398]
  2% 22/1000 [00:10<04:22,  3.72it/s, closs=8.878, rloss=2.90387, tloss=23.398]
  2% 22/1000 [00:11<04:22,  3.72it/s, closs=8.874, rloss=2.90244, tloss=23.386]
  2% 23/1000 [00:11<03:58,  4.09it/s, closs=8.874, rloss=2.90244, tloss=23.386]
  2% 23/1000 [00:11<03:58,  4.09it/s, closs=8.870, rloss=2.90100, tloss=23.375]
  2% 24/1000 [00:11<03:43,  4.37it/s, closs=8.870, rloss=2.90100, tloss=23.375]
  2% 24/1000 [00:11<03:43,  4.37it/s, closs=8.865, rloss=2.89957, tloss=23.363]
  2% 25/1000 [00:11<03:30,  4.62it/s, closs=8.865, rloss=2.89957, tloss=23.363]
  2% 25/1000 [00:11<03:30,  4.62it/s, closs=8.861, rloss=2.89814, tloss=23.352]
  3% 26/1000 [00:11<03:23,  4.79it/s, closs=8.861, rloss=2.89814, tloss=23.352]
  3% 26/1000 [00:11<03:23,  4.79it/s, closs=8.857, rloss=2.89671, tloss=23.340]
  3% 27/1000 [00:11<03:19,  4.87it/s, closs=8.857, rloss=2.89671, tloss=23.340]
  3% 27/1000 [00:12<03:19,  4.87it/s, closs=8.852, rloss=2.89528, tloss=23.329]
  3% 28/1000 [00:12<03:14,  4.99it/s, closs=8.852, rloss=2.89528, tloss=23.329]
  3% 28/1000 [00:12<03:14,  4.99it/s, closs=8.848, rloss=2.89386, tloss=23.317]
  3% 29/1000 [00:12<03:11,  5.08it/s, closs=8.848, rloss=2.89386, tloss=23.317]
  3% 29/1000 [00:12<03:11,  5.08it/s, closs=8.844, rloss=2.89243, tloss=23.306]
  3% 30/1000 [00:12<03:08,  5.15it/s, closs=8.844, rloss=2.89243, tloss=23.306]
  3% 30/1000 [00:12<03:08,  5.15it/s, closs=8.839, rloss=2.89101, tloss=23.294]
  3% 31/1000 [00:12<03:07,  5.18it/s, closs=8.839, rloss=2.89101, tloss=23.294]
  3% 31/1000 [00:12<03:07,  5.18it/s, closs=8.835, rloss=2.88958, tloss=23.283]
  3% 32/1000 [00:12<03:08,  5.15it/s, closs=8.835, rloss=2.88958, tloss=23.283]
  3% 32/1000 [00:14<03:08,  5.15it/s, closs=8.831, rloss=2.88816, tloss=23.271]
  3% 33/1000 [00:14<12:12,  1.32it/s, closs=8.831, rloss=2.88816, tloss=23.271]
  3% 33/1000 [00:15<12:12,  1.32it/s, closs=8.826, rloss=2.88674, tloss=23.260]
  3% 34/1000 [00:15<09:36,  1.68it/s, closs=8.826, rloss=2.88674, tloss=23.260]
  3% 34/1000 [00:15<09:36,  1.68it/s, closs=8.822, rloss=2.88533, tloss=23.249]
  4% 35/1000 [00:15<07:38,  2.11it/s, closs=8.822, rloss=2.88533, tloss=23.249]
  4% 35/1000 [00:15<07:38,  2.11it/s, closs=8.818, rloss=2.88391, tloss=23.237]
  4% 36/1000 [00:15<06:21,  2.53it/s, closs=8.818, rloss=2.88391, tloss=23.237]
  4% 36/1000 [00:15<06:21,  2.53it/s, closs=8.813, rloss=2.88249, tloss=23.226]
  4% 37/1000 [00:15<05:24,  2.97it/s, closs=8.813, rloss=2.88249, tloss=23.226]
  4% 37/1000 [00:15<05:24,  2.97it/s, closs=8.809, rloss=2.88108, tloss=23.214]
  4% 38/1000 [00:15<04:46,  3.35it/s, closs=8.809, rloss=2.88108, tloss=23.214]
  4% 38/1000 [00:16<04:46,  3.35it/s, closs=8.805, rloss=2.87967, tloss=23.203]
  4% 39/1000 [00:16<04:19,  3.71it/s, closs=8.805, rloss=2.87967, tloss=23.203]
  4% 39/1000 [00:16<04:19,  3.71it/s, closs=8.801, rloss=2.87825, tloss=23.192]
  4% 40/1000 [00:16<03:59,  4.01it/s, closs=8.801, rloss=2.87825, tloss=23.192]
  4% 40/1000 [00:16<03:59,  4.01it/s, closs=8.796, rloss=2.87684, tloss=23.180]
  4% 41/1000 [00:16<03:44,  4.26it/s, closs=8.796, rloss=2.87684, tloss=23.180]
  4% 41/1000 [00:16<03:44,  4.26it/s, closs=8.792, rloss=2.87544, tloss=23.169]
  4% 42/1000 [00:16<03:42,  4.31it/s, closs=8.792, rloss=2.87544, tloss=23.169]
  4% 42/1000 [00:16<03:42,  4.31it/s, closs=8.788, rloss=2.87403, tloss=23.158]
  4% 43/1000 [00:16<03:36,  4.42it/s, closs=8.788, rloss=2.87403, tloss=23.158]
  4% 43/1000 [00:17<03:36,  4.42it/s, closs=8.783, rloss=2.87262, tloss=23.147]
  4% 44/1000 [00:17<03:28,  4.58it/s, closs=8.783, rloss=2.87262, tloss=23.147]
  4% 44/1000 [00:17<03:28,  4.58it/s, closs=8.779, rloss=2.87122, tloss=23.135]
  4% 45/1000 [00:17<03:21,  4.73it/s, closs=8.779, rloss=2.87122, tloss=23.135]
  4% 45/1000 [00:17<03:21,  4.73it/s, closs=8.775, rloss=2.86982, tloss=23.124]
  5% 46/1000 [00:17<03:17,  4.84it/s, closs=8.775, rloss=2.86982, tloss=23.124]
  5% 46/1000 [00:17<03:17,  4.84it/s, closs=8.771, rloss=2.86841, tloss=23.113]
  5% 47/1000 [00:17<03:10,  5.00it/s, closs=8.771, rloss=2.86841, tloss=23.113]
  5% 47/1000 [00:17<03:10,  5.00it/s, closs=8.766, rloss=2.86701, tloss=23.101]
  5% 48/1000 [00:17<03:11,  4.96it/s, closs=8.766, rloss=2.86701, tloss=23.101]
  5% 48/1000 [00:19<03:11,  4.96it/s, closs=8.762, rloss=2.86561, tloss=23.090]
  5% 49/1000 [00:19<11:06,  1.43it/s, closs=8.762, rloss=2.86561, tloss=23.090]
  5% 49/1000 [00:20<11:06,  1.43it/s, closs=8.758, rloss=2.86422, tloss=23.079]
  5% 50/1000 [00:20<09:55,  1.59it/s, closs=8.758, rloss=2.86422, tloss=23.079]
  5% 50/1000 [00:20<09:55,  1.59it/s, closs=8.754, rloss=2.86282, tloss=23.068]
  5% 51/1000 [00:20<08:19,  1.90it/s, closs=8.754, rloss=2.86282, tloss=23.068]
  5% 51/1000 [00:20<08:19,  1.90it/s, closs=8.749, rloss=2.86143, tloss=23.057]
  5% 52/1000 [00:20<06:42,  2.35it/s, closs=8.749, rloss=2.86143, tloss=23.057]
  5% 52/1000 [00:20<06:42,  2.35it/s, closs=8.745, rloss=2.86003, tloss=23.045]
  5% 53/1000 [00:20<05:35,  2.82it/s, closs=8.745, rloss=2.86003, tloss=23.045]
  5% 53/1000 [00:21<05:35,  2.82it/s, closs=8.741, rloss=2.85864, tloss=23.034]
  5% 54/1000 [00:21<04:45,  3.32it/s, closs=8.741, rloss=2.85864, tloss=23.034]
  5% 54/1000 [00:21<04:45,  3.32it/s, closs=8.737, rloss=2.85725, tloss=23.023]
  6% 55/1000 [00:21<04:12,  3.74it/s, closs=8.737, rloss=2.85725, tloss=23.023]
  6% 55/1000 [00:21<04:12,  3.74it/s, closs=8.732, rloss=2.85586, tloss=23.012]
  6% 56/1000 [00:21<03:46,  4.16it/s, closs=8.732, rloss=2.85586, tloss=23.012]
  6% 56/1000 [00:21<03:46,  4.16it/s, closs=8.728, rloss=2.85447, tloss=23.001]
  6% 57/1000 [00:21<03:36,  4.36it/s, closs=8.728, rloss=2.85447, tloss=23.001]
  6% 57/1000 [00:21<03:36,  4.36it/s, closs=8.724, rloss=2.85309, tloss=22.990]
  6% 58/1000 [00:21<03:24,  4.61it/s, closs=8.724, rloss=2.85309, tloss=22.990]
  6% 58/1000 [00:22<03:24,  4.61it/s, closs=8.720, rloss=2.85170, tloss=22.978]
  6% 59/1000 [00:22<03:16,  4.78it/s, closs=8.720, rloss=2.85170, tloss=22.978]
  6% 59/1000 [00:22<03:16,  4.78it/s, closs=8.716, rloss=2.85032, tloss=22.967]
  6% 60/1000 [00:22<03:18,  4.74it/s, closs=8.716, rloss=2.85032, tloss=22.967]
  6% 60/1000 [00:22<03:18,  4.74it/s, closs=8.712, rloss=2.84893, tloss=22.956]
  6% 61/1000 [00:22<03:16,  4.77it/s, closs=8.712, rloss=2.84893, tloss=22.956]
  6% 61/1000 [00:22<03:16,  4.77it/s, closs=8.707, rloss=2.84755, tloss=22.945]
  6% 62/1000 [00:22<03:11,  4.90it/s, closs=8.707, rloss=2.84755, tloss=22.945]
  6% 62/1000 [00:22<03:11,  4.90it/s, closs=8.703, rloss=2.84617, tloss=22.934]
  6% 63/1000 [00:22<03:10,  4.92it/s, closs=8.703, rloss=2.84617, tloss=22.934]
