seq_dataset 214
seq_dataset_val 20
Train epoch 1/200
  0% 0/1000 [00:00<?, ?it/s]
  0% 0/1000 [00:06<?, ?it/s, closs=16.626, rloss=1.50719, tloss=24.162]
1348it [07:59,  3.20it/s, closs=3.675, rloss=0.34882, tloss=5.419]
1348it [07:59,  3.20it/s, closs=3.674, rloss=0.34871, tloss=5.418]
1349it [07:59,  3.26it/s, closs=3.674, rloss=0.34871, tloss=5.418]
1349it [07:59,  3.26it/s, closs=3.673, rloss=0.34861, tloss=5.416]
1350it [07:59,  3.33it/s, closs=3.673, rloss=0.34861, tloss=5.416]
1350it [08:00,  3.33it/s, closs=3.672, rloss=0.34850, tloss=5.414]
1351it [08:00,  3.38it/s, closs=3.672, rloss=0.34850, tloss=5.414]
1351it [08:00,  3.38it/s, closs=3.671, rloss=0.34840, tloss=5.413]
1352it [08:00,  3.40it/s, closs=3.671, rloss=0.34840, tloss=5.413]
1352it [08:00,  3.40it/s, closs=3.670, rloss=0.34830, tloss=5.411]
1353it [08:00,  3.37it/s, closs=3.670, rloss=0.34830, tloss=5.411]
1353it [08:00,  3.37it/s, closs=3.669, rloss=0.34819, tloss=5.410]
1354it [08:00,  3.32it/s, closs=3.669, rloss=0.34819, tloss=5.410]
1354it [08:01,  3.32it/s, closs=3.668, rloss=0.34809, tloss=5.408]
1355it [08:01,  3.34it/s, closs=3.668, rloss=0.34809, tloss=5.408]
1355it [08:01,  3.34it/s, closs=3.667, rloss=0.34798, tloss=5.406]
1356it [08:01,  3.39it/s, closs=3.667, rloss=0.34798, tloss=5.406]
1356it [08:01,  3.39it/s, closs=3.665, rloss=0.34788, tloss=5.405]
1357it [08:01,  3.38it/s, closs=3.665, rloss=0.34788, tloss=5.405]
1357it [08:02,  3.38it/s, closs=3.664, rloss=0.34778, tloss=5.403]
1358it [08:02,  3.29it/s, closs=3.664, rloss=0.34778, tloss=5.403]
1358it [08:02,  3.29it/s, closs=3.663, rloss=0.34767, tloss=5.402]
1359it [08:02,  3.29it/s, closs=3.663, rloss=0.34767, tloss=5.402]
1359it [08:02,  3.29it/s, closs=3.662, rloss=0.34757, tloss=5.400]
1360it [08:02,  3.23it/s, closs=3.662, rloss=0.34757, tloss=5.400]
1360it [08:03,  3.23it/s, closs=3.661, rloss=0.34747, tloss=5.399]
1361it [08:03,  3.19it/s, closs=3.661, rloss=0.34747, tloss=5.399]
1361it [08:03,  3.19it/s, closs=3.660, rloss=0.34736, tloss=5.397]
1362it [08:03,  3.22it/s, closs=3.660, rloss=0.34736, tloss=5.397]
1362it [08:03,  3.22it/s, closs=3.659, rloss=0.34726, tloss=5.395]
1363it [08:03,  3.21it/s, closs=3.659, rloss=0.34726, tloss=5.395]
1363it [08:04,  3.21it/s, closs=3.658, rloss=0.34716, tloss=5.394]
1364it [08:04,  3.21it/s, closs=3.658, rloss=0.34716, tloss=5.394]
1364it [08:04,  3.21it/s, closs=3.657, rloss=0.34706, tloss=5.392]
1365it [08:04,  3.24it/s, closs=3.657, rloss=0.34706, tloss=5.392]
1365it [08:04,  3.24it/s, closs=3.656, rloss=0.34695, tloss=5.391]
1366it [08:04,  3.24it/s, closs=3.656, rloss=0.34695, tloss=5.391]
1366it [08:04,  3.24it/s, closs=3.655, rloss=0.34685, tloss=5.389]
1367it [08:04,  3.26it/s, closs=3.655, rloss=0.34685, tloss=5.389]
1367it [08:05,  3.26it/s, closs=3.654, rloss=0.34675, tloss=5.387]
1368it [08:05,  3.23it/s, closs=3.654, rloss=0.34675, tloss=5.387]
1368it [08:05,  3.23it/s, closs=3.653, rloss=0.34664, tloss=5.386]
1369it [08:05,  3.25it/s, closs=3.653, rloss=0.34664, tloss=5.386]
1369it [08:05,  3.25it/s, closs=3.652, rloss=0.34654, tloss=5.384]
1370it [08:05,  3.26it/s, closs=3.652, rloss=0.34654, tloss=5.384]
1370it [08:06,  3.26it/s, closs=3.651, rloss=0.34644, tloss=5.383]
1371it [08:06,  3.28it/s, closs=3.651, rloss=0.34644, tloss=5.383]
1371it [08:06,  3.28it/s, closs=3.649, rloss=0.34634, tloss=5.381]
1372it [08:06,  3.25it/s, closs=3.649, rloss=0.34634, tloss=5.381]
1372it [08:06,  3.25it/s, closs=3.648, rloss=0.34623, tloss=5.380]
1373it [08:06,  3.27it/s, closs=3.648, rloss=0.34623, tloss=5.380]
1373it [08:07,  3.27it/s, closs=3.647, rloss=0.34613, tloss=5.378]
1374it [08:07,  3.16it/s, closs=3.647, rloss=0.34613, tloss=5.378]
1374it [08:07,  3.16it/s, closs=3.646, rloss=0.34603, tloss=5.376]
1375it [08:07,  3.17it/s, closs=3.646, rloss=0.34603, tloss=5.376]
1375it [08:07,  3.17it/s, closs=3.645, rloss=0.34593, tloss=5.375]
1376it [08:07,  3.15it/s, closs=3.645, rloss=0.34593, tloss=5.375]
1376it [08:08,  3.15it/s, closs=3.644, rloss=0.34582, tloss=5.373]
1377it [08:08,  3.18it/s, closs=3.644, rloss=0.34582, tloss=5.373]
1377it [08:08,  3.18it/s, closs=3.643, rloss=0.34572, tloss=5.372]
1378it [08:08,  3.15it/s, closs=3.643, rloss=0.34572, tloss=5.372]
1378it [08:08,  3.15it/s, closs=3.642, rloss=0.34562, tloss=5.370]
1379it [08:08,  3.18it/s, closs=3.642, rloss=0.34562, tloss=5.370]
1379it [08:09,  3.18it/s, closs=3.641, rloss=0.34552, tloss=5.369]
1380it [08:09,  3.23it/s, closs=3.641, rloss=0.34552, tloss=5.369]
1380it [08:09,  3.23it/s, closs=3.640, rloss=0.34542, tloss=5.367]
1381it [08:09,  3.26it/s, closs=3.640, rloss=0.34542, tloss=5.367]
1381it [08:09,  3.26it/s, closs=3.639, rloss=0.34531, tloss=5.365]
1382it [08:09,  3.26it/s, closs=3.639, rloss=0.34531, tloss=5.365]
1382it [08:09,  3.26it/s, closs=3.638, rloss=0.34521, tloss=5.364]
1383it [08:09,  3.24it/s, closs=3.638, rloss=0.34521, tloss=5.364]
1383it [08:10,  3.24it/s, closs=3.637, rloss=0.34511, tloss=5.362]
1384it [08:10,  3.22it/s, closs=3.637, rloss=0.34511, tloss=5.362]
1384it [08:10,  3.22it/s, closs=3.636, rloss=0.34501, tloss=5.361]
1385it [08:10,  3.16it/s, closs=3.636, rloss=0.34501, tloss=5.361]
1385it [08:10,  3.16it/s, closs=3.635, rloss=0.34491, tloss=5.359]
1386it [08:10,  3.16it/s, closs=3.635, rloss=0.34491, tloss=5.359]
1386it [08:11,  3.16it/s, closs=3.634, rloss=0.34481, tloss=5.358]
1387it [08:11,  3.24it/s, closs=3.634, rloss=0.34481, tloss=5.358]
1387it [08:11,  3.24it/s, closs=3.633, rloss=0.34470, tloss=5.356]
1388it [08:11,  3.22it/s, closs=3.633, rloss=0.34470, tloss=5.356]
1388it [08:11,  3.22it/s, closs=3.632, rloss=0.34460, tloss=5.355]
1389it [08:11,  3.13it/s, closs=3.632, rloss=0.34460, tloss=5.355]
1389it [08:12,  3.13it/s, closs=3.630, rloss=0.34450, tloss=5.353]
1390it [08:12,  3.09it/s, closs=3.630, rloss=0.34450, tloss=5.353]
1390it [08:12,  3.09it/s, closs=3.629, rloss=0.34440, tloss=5.351]
1391it [08:12,  3.13it/s, closs=3.629, rloss=0.34440, tloss=5.351]
1391it [08:12,  3.13it/s, closs=3.628, rloss=0.34430, tloss=5.350]
1392it [08:12,  3.15it/s, closs=3.628, rloss=0.34430, tloss=5.350]
1392it [08:13,  3.15it/s, closs=3.627, rloss=0.34420, tloss=5.348]
1393it [08:13,  3.19it/s, closs=3.627, rloss=0.34420, tloss=5.348]
1393it [08:13,  3.19it/s, closs=3.626, rloss=0.34410, tloss=5.347]
1394it [08:13,  3.28it/s, closs=3.626, rloss=0.34410, tloss=5.347]
1394it [08:13,  3.28it/s, closs=3.625, rloss=0.34399, tloss=5.345]
1395it [08:13,  3.31it/s, closs=3.625, rloss=0.34399, tloss=5.345]
1395it [08:14,  3.31it/s, closs=3.624, rloss=0.34389, tloss=5.344]
1396it [08:14,  3.28it/s, closs=3.624, rloss=0.34389, tloss=5.344]
1396it [08:14,  3.28it/s, closs=3.623, rloss=0.34379, tloss=5.342]
1397it [08:14,  3.21it/s, closs=3.623, rloss=0.34379, tloss=5.342]
1397it [08:14,  3.21it/s, closs=3.622, rloss=0.34369, tloss=5.341]
1398it [08:14,  3.24it/s, closs=3.622, rloss=0.34369, tloss=5.341]
1398it [08:14,  3.24it/s, closs=3.621, rloss=0.34359, tloss=5.339]
1399it [08:14,  3.28it/s, closs=3.621, rloss=0.34359, tloss=5.339]
1399it [08:15,  3.28it/s, closs=3.620, rloss=0.34349, tloss=5.337]
1400it [08:15,  3.30it/s, closs=3.620, rloss=0.34349, tloss=5.337]
1400it [08:15,  3.30it/s, closs=3.619, rloss=0.34339, tloss=5.336]
1401it [08:15,  3.21it/s, closs=3.619, rloss=0.34339, tloss=5.336]
1401it [08:15,  3.21it/s, closs=3.618, rloss=0.34329, tloss=5.334]
1402it [08:15,  3.18it/s, closs=3.618, rloss=0.34329, tloss=5.334]
1402it [08:16,  3.18it/s, closs=3.617, rloss=0.34319, tloss=5.333]
1403it [08:16,  3.27it/s, closs=3.617, rloss=0.34319, tloss=5.333]
1403it [08:16,  3.27it/s, closs=3.616, rloss=0.34309, tloss=5.331]
1404it [08:16,  3.28it/s, closs=3.616, rloss=0.34309, tloss=5.331]
1404it [08:16,  3.28it/s, closs=3.615, rloss=0.34299, tloss=5.330]
1405it [08:16,  3.16it/s, closs=3.615, rloss=0.34299, tloss=5.330]
1405it [08:17,  3.16it/s, closs=3.614, rloss=0.34289, tloss=5.328]
1406it [08:17,  3.12it/s, closs=3.614, rloss=0.34289, tloss=5.328]
1406it [08:17,  3.12it/s, closs=3.613, rloss=0.34278, tloss=5.327]
1407it [08:17,  3.09it/s, closs=3.613, rloss=0.34278, tloss=5.327]
1407it [08:17,  3.09it/s, closs=3.612, rloss=0.34268, tloss=5.325]
1408it [08:17,  3.05it/s, closs=3.612, rloss=0.34268, tloss=5.325]
1408it [08:18,  3.05it/s, closs=3.611, rloss=0.34258, tloss=5.323]
1409it [08:18,  3.06it/s, closs=3.611, rloss=0.34258, tloss=5.323]
1409it [08:18,  3.06it/s, closs=3.609, rloss=0.34248, tloss=5.322]
1410it [08:18,  3.14it/s, closs=3.609, rloss=0.34248, tloss=5.322]
1410it [08:18,  3.14it/s, closs=3.608, rloss=0.34238, tloss=5.320]
1411it [08:18,  3.09it/s, closs=3.608, rloss=0.34238, tloss=5.320]
1411it [08:19,  3.09it/s, closs=3.607, rloss=0.34228, tloss=5.319]
1412it [08:19,  3.10it/s, closs=3.607, rloss=0.34228, tloss=5.319]
1412it [08:19,  3.10it/s, closs=3.606, rloss=0.34218, tloss=5.317]
1413it [08:19,  3.12it/s, closs=3.606, rloss=0.34218, tloss=5.317]
1413it [08:19,  3.12it/s, closs=3.605, rloss=0.34208, tloss=5.316]
1414it [08:19,  3.12it/s, closs=3.605, rloss=0.34208, tloss=5.316]
1414it [08:20,  3.12it/s, closs=3.604, rloss=0.34198, tloss=5.314]
1415it [08:20,  3.12it/s, closs=3.604, rloss=0.34198, tloss=5.314]
1415it [08:25,  3.12it/s, closs=3.603, rloss=0.34188, tloss=5.313]
1416it [08:25,  1.87s/it, closs=3.603, rloss=0.34188, tloss=5.313]
1416it [08:25,  1.87s/it, closs=3.602, rloss=0.34178, tloss=5.311]
1417it [08:25,  1.40s/it, closs=3.602, rloss=0.34178, tloss=5.311]
1417it [08:26,  1.40s/it, closs=3.601, rloss=0.34168, tloss=5.310]
1418it [08:26,  1.07s/it, closs=3.601, rloss=0.34168, tloss=5.310]
1418it [08:26,  1.07s/it, closs=3.600, rloss=0.34158, tloss=5.308]
1419it [08:26,  1.19it/s, closs=3.600, rloss=0.34158, tloss=5.308]
1419it [08:26,  1.19it/s, closs=3.599, rloss=0.34148, tloss=5.307]
1420it [08:26,  1.47it/s, closs=3.599, rloss=0.34148, tloss=5.307]
1420it [08:27,  1.47it/s, closs=3.598, rloss=0.34138, tloss=5.305]
1421it [08:27,  1.75it/s, closs=3.598, rloss=0.34138, tloss=5.305]
1421it [08:27,  1.75it/s, closs=3.597, rloss=0.34128, tloss=5.303]
1422it [08:27,  1.99it/s, closs=3.597, rloss=0.34128, tloss=5.303]
1422it [08:27,  1.99it/s, closs=3.596, rloss=0.34118, tloss=5.302]
1423it [08:27,  2.23it/s, closs=3.596, rloss=0.34118, tloss=5.302]
1423it [08:28,  2.23it/s, closs=3.595, rloss=0.34109, tloss=5.300]
1424it [08:28,  2.48it/s, closs=3.595, rloss=0.34109, tloss=5.300]
1424it [08:28,  2.48it/s, closs=3.594, rloss=0.34099, tloss=5.299]
1425it [08:28,  2.69it/s, closs=3.594, rloss=0.34099, tloss=5.299]
1425it [08:28,  2.69it/s, closs=3.593, rloss=0.34089, tloss=5.297]
1426it [08:28,  2.78it/s, closs=3.593, rloss=0.34089, tloss=5.297]
1426it [08:30,  2.78it/s, closs=3.592, rloss=0.34079, tloss=5.296]
1427it [08:30,  1.39it/s, closs=3.592, rloss=0.34079, tloss=5.296]
1427it [08:30,  1.39it/s, closs=3.591, rloss=0.34069, tloss=5.294]
1428it [08:30,  1.68it/s, closs=3.591, rloss=0.34069, tloss=5.294]
1428it [08:30,  1.68it/s, closs=3.590, rloss=0.34059, tloss=5.293]
1429it [08:30,  1.96it/s, closs=3.590, rloss=0.34059, tloss=5.293]
1429it [08:31,  1.96it/s, closs=3.589, rloss=0.34049, tloss=5.291]
1430it [08:31,  2.24it/s, closs=3.589, rloss=0.34049, tloss=5.291]
1430it [08:31,  2.24it/s, closs=3.588, rloss=0.34039, tloss=5.290]
1431it [08:31,  2.51it/s, closs=3.588, rloss=0.34039, tloss=5.290]
1431it [08:31,  2.51it/s, closs=3.587, rloss=0.34029, tloss=5.288]
1432it [08:31,  2.65it/s, closs=3.587, rloss=0.34029, tloss=5.288]
1432it [08:32,  2.65it/s, closs=3.586, rloss=0.34019, tloss=5.287]
1433it [08:32,  2.80it/s, closs=3.586, rloss=0.34019, tloss=5.287]
1433it [08:32,  2.80it/s, closs=3.585, rloss=0.34009, tloss=5.285]
1434it [08:32,  2.93it/s, closs=3.585, rloss=0.34009, tloss=5.285]
1434it [08:32,  2.93it/s, closs=3.584, rloss=0.33999, tloss=5.284]
1435it [08:32,  3.04it/s, closs=3.584, rloss=0.33999, tloss=5.284]
1435it [08:32,  3.04it/s, closs=3.583, rloss=0.33990, tloss=5.282]
1436it [08:32,  3.12it/s, closs=3.583, rloss=0.33990, tloss=5.282]
1436it [08:33,  3.12it/s, closs=3.582, rloss=0.33980, tloss=5.281]
1437it [08:33,  3.15it/s, closs=3.582, rloss=0.33980, tloss=5.281]
1437it [08:33,  3.15it/s, closs=3.581, rloss=0.33970, tloss=5.279]
1438it [08:33,  3.15it/s, closs=3.581, rloss=0.33970, tloss=5.279]
1438it [08:33,  3.15it/s, closs=3.580, rloss=0.33960, tloss=5.277]
1439it [08:33,  3.14it/s, closs=3.580, rloss=0.33960, tloss=5.277]
1439it [08:34,  3.14it/s, closs=3.579, rloss=0.33950, tloss=5.276]
1440it [08:34,  3.20it/s, closs=3.579, rloss=0.33950, tloss=5.276]
1440it [08:34,  3.20it/s, closs=3.577, rloss=0.33940, tloss=5.275]
1441it [08:34,  3.09it/s, closs=3.577, rloss=0.33940, tloss=5.275]
1441it [08:34,  3.09it/s, closs=3.576, rloss=0.33930, tloss=5.273]
1442it [08:34,  3.17it/s, closs=3.576, rloss=0.33930, tloss=5.273]
1442it [08:35,  3.17it/s, closs=3.575, rloss=0.33921, tloss=5.271]
1443it [08:35,  2.99it/s, closs=3.575, rloss=0.33921, tloss=5.271]
1443it [08:35,  2.99it/s, closs=3.574, rloss=0.33911, tloss=5.270]
1444it [08:35,  3.06it/s, closs=3.574, rloss=0.33911, tloss=5.270]
1444it [08:35,  3.06it/s, closs=3.573, rloss=0.33901, tloss=5.268]
1445it [08:35,  3.15it/s, closs=3.573, rloss=0.33901, tloss=5.268]
1445it [08:36,  3.15it/s, closs=3.572, rloss=0.33891, tloss=5.267]
1446it [08:36,  3.17it/s, closs=3.572, rloss=0.33891, tloss=5.267]
1446it [08:36,  3.17it/s, closs=3.571, rloss=0.33881, tloss=5.265]
1447it [08:36,  3.13it/s, closs=3.571, rloss=0.33881, tloss=5.265]
1447it [08:36,  3.13it/s, closs=3.570, rloss=0.33871, tloss=5.264]
1448it [08:36,  3.14it/s, closs=3.570, rloss=0.33871, tloss=5.264]
1448it [08:37,  3.14it/s, closs=3.569, rloss=0.33862, tloss=5.262]
1449it [08:37,  3.15it/s, closs=3.569, rloss=0.33862, tloss=5.262]
1449it [08:37,  3.15it/s, closs=3.568, rloss=0.33852, tloss=5.261]
1450it [08:37,  3.14it/s, closs=3.568, rloss=0.33852, tloss=5.261]
1450it [08:37,  3.14it/s, closs=3.567, rloss=0.33842, tloss=5.259]
1451it [08:37,  3.19it/s, closs=3.567, rloss=0.33842, tloss=5.259]
1451it [08:38,  3.19it/s, closs=3.566, rloss=0.33832, tloss=5.258]
1452it [08:38,  3.25it/s, closs=3.566, rloss=0.33832, tloss=5.258]
1452it [08:38,  3.25it/s, closs=3.565, rloss=0.33823, tloss=5.256]
1453it [08:38,  3.22it/s, closs=3.565, rloss=0.33823, tloss=5.256]
1453it [08:38,  3.22it/s, closs=3.564, rloss=0.33813, tloss=5.255]
1454it [08:38,  3.24it/s, closs=3.564, rloss=0.33813, tloss=5.255]
1454it [08:38,  3.24it/s, closs=3.563, rloss=0.33803, tloss=5.253]
1455it [08:38,  3.26it/s, closs=3.563, rloss=0.33803, tloss=5.253]
1455it [08:39,  3.26it/s, closs=3.562, rloss=0.33793, tloss=5.252]
1456it [08:39,  3.33it/s, closs=3.562, rloss=0.33793, tloss=5.252]
1456it [08:39,  3.33it/s, closs=3.561, rloss=0.33783, tloss=5.250]
1457it [08:39,  3.24it/s, closs=3.561, rloss=0.33783, tloss=5.250]
1457it [08:39,  3.24it/s, closs=3.560, rloss=0.33774, tloss=5.249]
1458it [08:39,  3.27it/s, closs=3.560, rloss=0.33774, tloss=5.249]
1458it [08:40,  3.27it/s, closs=3.559, rloss=0.33764, tloss=5.247]
1459it [08:40,  3.06it/s, closs=3.559, rloss=0.33764, tloss=5.247]
1459it [08:40,  3.06it/s, closs=3.558, rloss=0.33754, tloss=5.246]
1460it [08:40,  3.08it/s, closs=3.558, rloss=0.33754, tloss=5.246]
1460it [08:40,  3.08it/s, closs=3.557, rloss=0.33744, tloss=5.244]
1461it [08:40,  3.16it/s, closs=3.557, rloss=0.33744, tloss=5.244]
1461it [08:41,  3.16it/s, closs=3.556, rloss=0.33735, tloss=5.243]
1462it [08:41,  3.20it/s, closs=3.556, rloss=0.33735, tloss=5.243]
1462it [08:41,  3.20it/s, closs=3.555, rloss=0.33725, tloss=5.241]
1463it [08:41,  3.23it/s, closs=3.555, rloss=0.33725, tloss=5.241]
1463it [08:41,  3.23it/s, closs=3.554, rloss=0.33715, tloss=5.240]
1464it [08:41,  3.23it/s, closs=3.554, rloss=0.33715, tloss=5.240]
1464it [08:42,  3.23it/s, closs=3.553, rloss=0.33706, tloss=5.238]
1465it [08:42,  3.25it/s, closs=3.553, rloss=0.33706, tloss=5.238]
1465it [08:42,  3.25it/s, closs=3.552, rloss=0.33696, tloss=5.237]
1466it [08:42,  3.32it/s, closs=3.552, rloss=0.33696, tloss=5.237]
1466it [08:42,  3.32it/s, closs=3.551, rloss=0.33686, tloss=5.235]
1467it [08:42,  3.38it/s, closs=3.551, rloss=0.33686, tloss=5.235]
1467it [08:42,  3.38it/s, closs=3.550, rloss=0.33676, tloss=5.234]
1468it [08:42,  3.36it/s, closs=3.550, rloss=0.33676, tloss=5.234]
1468it [08:43,  3.36it/s, closs=3.549, rloss=0.33667, tloss=5.232]
1469it [08:43,  3.18it/s, closs=3.549, rloss=0.33667, tloss=5.232]
1469it [08:43,  3.18it/s, closs=3.548, rloss=0.33657, tloss=5.231]
1470it [08:43,  3.20it/s, closs=3.548, rloss=0.33657, tloss=5.231]
1470it [08:43,  3.20it/s, closs=3.547, rloss=0.33647, tloss=5.229]
1471it [08:43,  3.20it/s, closs=3.547, rloss=0.33647, tloss=5.229]
1471it [08:44,  3.20it/s, closs=3.546, rloss=0.33638, tloss=5.228]
1472it [08:44,  3.20it/s, closs=3.546, rloss=0.33638, tloss=5.228]
1472it [08:44,  3.20it/s, closs=3.545, rloss=0.33628, tloss=5.226]
1473it [08:44,  3.26it/s, closs=3.545, rloss=0.33628, tloss=5.226]
1473it [08:44,  3.26it/s, closs=3.544, rloss=0.33618, tloss=5.225]
1474it [08:44,  3.31it/s, closs=3.544, rloss=0.33618, tloss=5.225]
1474it [08:45,  3.31it/s, closs=3.543, rloss=0.33609, tloss=5.223]
1475it [08:45,  2.70it/s, closs=3.543, rloss=0.33609, tloss=5.223]
1475it [08:45,  2.70it/s, closs=3.542, rloss=0.33599, tloss=5.222]
1476it [08:45,  2.85it/s, closs=3.542, rloss=0.33599, tloss=5.222]
1476it [08:45,  2.85it/s, closs=3.541, rloss=0.33589, tloss=5.220]
1477it [08:45,  2.98it/s, closs=3.541, rloss=0.33589, tloss=5.220]
1477it [08:46,  2.98it/s, closs=3.540, rloss=0.33580, tloss=5.219]
1478it [08:46,  3.05it/s, closs=3.540, rloss=0.33580, tloss=5.219]
1478it [08:46,  3.05it/s, closs=3.539, rloss=0.33570, tloss=5.218]
1479it [08:46,  3.09it/s, closs=3.539, rloss=0.33570, tloss=5.218]
1479it [08:46,  3.09it/s, closs=3.538, rloss=0.33560, tloss=5.216]
1480it [08:46,  3.16it/s, closs=3.538, rloss=0.33560, tloss=5.216]
1480it [08:47,  3.16it/s, closs=3.537, rloss=0.33551, tloss=5.215]
1481it [08:47,  3.11it/s, closs=3.537, rloss=0.33551, tloss=5.215]
1481it [08:47,  3.11it/s, closs=3.536, rloss=0.33541, tloss=5.213]
1482it [08:47,  3.17it/s, closs=3.536, rloss=0.33541, tloss=5.213]
1482it [08:47,  3.17it/s, closs=3.535, rloss=0.33532, tloss=5.212]
1483it [08:47,  3.22it/s, closs=3.535, rloss=0.33532, tloss=5.212]
1483it [08:48,  3.22it/s, closs=3.534, rloss=0.33522, tloss=5.210]
1484it [08:48,  3.24it/s, closs=3.534, rloss=0.33522, tloss=5.210]
1484it [08:48,  3.24it/s, closs=3.533, rloss=0.33512, tloss=5.209]
1485it [08:48,  3.17it/s, closs=3.533, rloss=0.33512, tloss=5.209]
1485it [08:48,  3.17it/s, closs=3.532, rloss=0.33503, tloss=5.207]
1486it [08:48,  3.23it/s, closs=3.532, rloss=0.33503, tloss=5.207]
1486it [08:49,  3.23it/s, closs=3.531, rloss=0.33493, tloss=5.206]
1487it [08:49,  3.26it/s, closs=3.531, rloss=0.33493, tloss=5.206]
1487it [08:49,  3.26it/s, closs=3.530, rloss=0.33484, tloss=5.204]
1488it [08:49,  3.34it/s, closs=3.530, rloss=0.33484, tloss=5.204]
1488it [08:49,  3.34it/s, closs=3.529, rloss=0.33474, tloss=5.203]
1489it [08:49,  3.33it/s, closs=3.529, rloss=0.33474, tloss=5.203]
1489it [08:49,  3.33it/s, closs=3.528, rloss=0.33464, tloss=5.201]
1490it [08:49,  3.34it/s, closs=3.528, rloss=0.33464, tloss=5.201]
1490it [08:50,  3.34it/s, closs=3.527, rloss=0.33455, tloss=5.200]
1491it [08:50,  2.77it/s, closs=3.527, rloss=0.33455, tloss=5.200]
1491it [08:50,  2.77it/s, closs=3.526, rloss=0.33445, tloss=5.198]
1492it [08:50,  2.92it/s, closs=3.526, rloss=0.33445, tloss=5.198]
1492it [08:51,  2.92it/s, closs=3.525, rloss=0.33436, tloss=5.197]
1493it [08:51,  3.08it/s, closs=3.525, rloss=0.33436, tloss=5.197]
1493it [08:51,  3.08it/s, closs=3.524, rloss=0.33426, tloss=5.195]
1494it [08:51,  3.14it/s, closs=3.524, rloss=0.33426, tloss=5.195]
1494it [08:51,  3.14it/s, closs=3.523, rloss=0.33417, tloss=5.194]
1495it [08:51,  3.17it/s, closs=3.523, rloss=0.33417, tloss=5.194]
1495it [08:51,  3.17it/s, closs=3.522, rloss=0.33407, tloss=5.192]
1496it [08:51,  3.16it/s, closs=3.522, rloss=0.33407, tloss=5.192]
1496it [08:52,  3.16it/s, closs=3.521, rloss=0.33397, tloss=5.191]
1497it [08:52,  3.20it/s, closs=3.521, rloss=0.33397, tloss=5.191]
1497it [08:52,  3.20it/s, closs=3.520, rloss=0.33388, tloss=5.189]
1498it [08:52,  3.22it/s, closs=3.520, rloss=0.33388, tloss=5.189]
1498it [08:52,  3.22it/s, closs=3.519, rloss=0.33378, tloss=5.188]
1499it [08:52,  3.26it/s, closs=3.519, rloss=0.33378, tloss=5.188]
1499it [08:53,  3.26it/s, closs=3.518, rloss=0.33369, tloss=5.187]
1500it [08:53,  3.28it/s, closs=3.518, rloss=0.33369, tloss=5.187]
1500it [08:53,  3.28it/s, closs=3.517, rloss=0.33359, tloss=5.185]
1501it [08:53,  3.28it/s, closs=3.517, rloss=0.33359, tloss=5.185]
1501it [08:53,  3.28it/s, closs=3.516, rloss=0.33350, tloss=5.184]
1502it [08:53,  3.30it/s, closs=3.516, rloss=0.33350, tloss=5.184]
1502it [08:54,  3.30it/s, closs=3.515, rloss=0.33340, tloss=5.182]
1503it [08:54,  3.21it/s, closs=3.515, rloss=0.33340, tloss=5.182]
1503it [08:54,  3.21it/s, closs=3.514, rloss=0.33331, tloss=5.181]
1504it [08:54,  3.19it/s, closs=3.514, rloss=0.33331, tloss=5.181]
1504it [08:54,  3.19it/s, closs=3.513, rloss=0.33321, tloss=5.179]
1505it [08:54,  3.17it/s, closs=3.513, rloss=0.33321, tloss=5.179]
1505it [08:55,  3.17it/s, closs=3.512, rloss=0.33312, tloss=5.178]
1506it [08:55,  3.17it/s, closs=3.512, rloss=0.33312, tloss=5.178]
1506it [08:55,  3.17it/s, closs=3.511, rloss=0.33302, tloss=5.176]
1507it [08:55,  3.05it/s, closs=3.511, rloss=0.33302, tloss=5.176]
1507it [08:55,  3.05it/s, closs=3.510, rloss=0.33293, tloss=5.175]
1508it [08:55,  3.16it/s, closs=3.510, rloss=0.33293, tloss=5.175]
1508it [08:56,  3.16it/s, closs=3.509, rloss=0.33283, tloss=5.173]
1509it [08:56,  3.16it/s, closs=3.509, rloss=0.33283, tloss=5.173]
1509it [08:56,  3.16it/s, closs=3.508, rloss=0.33274, tloss=5.172]
1510it [08:56,  3.11it/s, closs=3.508, rloss=0.33274, tloss=5.172]
1510it [08:56,  3.11it/s, closs=3.507, rloss=0.33265, tloss=5.170]
1511it [08:56,  3.17it/s, closs=3.507, rloss=0.33265, tloss=5.170]
1511it [08:56,  3.17it/s, closs=3.506, rloss=0.33255, tloss=5.169]
1512it [08:56,  3.13it/s, closs=3.506, rloss=0.33255, tloss=5.169]
1512it [08:57,  3.13it/s, closs=3.505, rloss=0.33246, tloss=5.168]
1513it [08:57,  3.18it/s, closs=3.505, rloss=0.33246, tloss=5.168]
1513it [08:57,  3.18it/s, closs=3.504, rloss=0.33236, tloss=5.166]
1514it [08:57,  3.23it/s, closs=3.504, rloss=0.33236, tloss=5.166]
