seq_dataset 214
seq_dataset_val 234
Train epoch 1/200
  0% 0/1000 [00:00<?, ?it/s]
  0% 0/1000 [00:05<?, ?it/s, closs=13.484, rloss=0.64101, tloss=16.689]
1405it [07:39,  3.29it/s, closs=6.875, rloss=1.71048, tloss=15.427]
1406it [07:39,  3.20it/s, closs=6.875, rloss=1.71048, tloss=15.427]
1406it [07:39,  3.20it/s, closs=6.870, rloss=1.70927, tloss=15.417]
1407it [07:39,  3.12it/s, closs=6.870, rloss=1.70927, tloss=15.417]
1407it [07:40,  3.12it/s, closs=6.865, rloss=1.70805, tloss=15.406]
1408it [07:40,  3.08it/s, closs=6.865, rloss=1.70805, tloss=15.406]
1408it [07:41,  3.08it/s, closs=6.861, rloss=1.70684, tloss=15.395]
1409it [07:41,  2.24it/s, closs=6.861, rloss=1.70684, tloss=15.395]
1409it [07:41,  2.24it/s, closs=6.856, rloss=1.70563, tloss=15.384]
1410it [07:41,  2.49it/s, closs=6.856, rloss=1.70563, tloss=15.384]
1410it [07:41,  2.49it/s, closs=6.851, rloss=1.70442, tloss=15.373]
1411it [07:41,  2.67it/s, closs=6.851, rloss=1.70442, tloss=15.373]
1411it [07:41,  2.67it/s, closs=6.846, rloss=1.70322, tloss=15.362]
1412it [07:41,  2.73it/s, closs=6.846, rloss=1.70322, tloss=15.362]
1412it [07:42,  2.73it/s, closs=6.841, rloss=1.70201, tloss=15.351]
1413it [07:42,  2.85it/s, closs=6.841, rloss=1.70201, tloss=15.351]
1413it [07:42,  2.85it/s, closs=6.836, rloss=1.70081, tloss=15.341]
1414it [07:42,  2.94it/s, closs=6.836, rloss=1.70081, tloss=15.341]
1414it [07:42,  2.94it/s, closs=6.832, rloss=1.69961, tloss=15.330]
1415it [07:42,  3.04it/s, closs=6.832, rloss=1.69961, tloss=15.330]
1415it [07:43,  3.04it/s, closs=6.827, rloss=1.69841, tloss=15.319]
1416it [07:43,  3.13it/s, closs=6.827, rloss=1.69841, tloss=15.319]
1416it [07:43,  3.13it/s, closs=6.822, rloss=1.69721, tloss=15.308]
1417it [07:43,  3.18it/s, closs=6.822, rloss=1.69721, tloss=15.308]
1417it [07:43,  3.18it/s, closs=6.817, rloss=1.69601, tloss=15.297]
1418it [07:43,  3.21it/s, closs=6.817, rloss=1.69601, tloss=15.297]
1418it [07:44,  3.21it/s, closs=6.813, rloss=1.69482, tloss=15.287]
1419it [07:44,  3.20it/s, closs=6.813, rloss=1.69482, tloss=15.287]
1419it [07:44,  3.20it/s, closs=6.808, rloss=1.69362, tloss=15.276]
1420it [07:44,  3.12it/s, closs=6.808, rloss=1.69362, tloss=15.276]
1420it [07:44,  3.12it/s, closs=6.803, rloss=1.69243, tloss=15.265]
1421it [07:44,  3.16it/s, closs=6.803, rloss=1.69243, tloss=15.265]
1421it [07:45,  3.16it/s, closs=6.798, rloss=1.69125, tloss=15.255]
1422it [07:45,  3.14it/s, closs=6.798, rloss=1.69125, tloss=15.255]
1422it [07:45,  3.14it/s, closs=6.794, rloss=1.69006, tloss=15.244]
1423it [07:45,  3.17it/s, closs=6.794, rloss=1.69006, tloss=15.244]
1423it [07:45,  3.17it/s, closs=6.789, rloss=1.68887, tloss=15.233]
1424it [07:45,  3.12it/s, closs=6.789, rloss=1.68887, tloss=15.233]
1424it [07:46,  3.12it/s, closs=6.784, rloss=1.68769, tloss=15.223]
1425it [07:46,  3.13it/s, closs=6.784, rloss=1.68769, tloss=15.223]
1425it [07:46,  3.13it/s, closs=6.779, rloss=1.68650, tloss=15.212]
1426it [07:46,  3.15it/s, closs=6.779, rloss=1.68650, tloss=15.212]
1426it [07:46,  3.15it/s, closs=6.775, rloss=1.68532, tloss=15.201]
1427it [07:46,  3.18it/s, closs=6.775, rloss=1.68532, tloss=15.201]
1427it [07:46,  3.18it/s, closs=6.770, rloss=1.68414, tloss=15.191]
1428it [07:46,  3.23it/s, closs=6.770, rloss=1.68414, tloss=15.191]
1428it [07:47,  3.23it/s, closs=6.765, rloss=1.68296, tloss=15.180]
1429it [07:47,  3.30it/s, closs=6.765, rloss=1.68296, tloss=15.180]
1429it [07:47,  3.30it/s, closs=6.761, rloss=1.68179, tloss=15.170]
1430it [07:47,  3.25it/s, closs=6.761, rloss=1.68179, tloss=15.170]
1430it [07:47,  3.25it/s, closs=6.756, rloss=1.68061, tloss=15.159]
1431it [07:47,  3.27it/s, closs=6.756, rloss=1.68061, tloss=15.159]
1431it [07:48,  3.27it/s, closs=6.751, rloss=1.67944, tloss=15.148]
1432it [07:48,  3.28it/s, closs=6.751, rloss=1.67944, tloss=15.148]
1432it [07:48,  3.28it/s, closs=6.747, rloss=1.67827, tloss=15.138]
1433it [07:48,  3.29it/s, closs=6.747, rloss=1.67827, tloss=15.138]
1433it [07:48,  3.29it/s, closs=6.742, rloss=1.67710, tloss=15.127]
1434it [07:48,  3.16it/s, closs=6.742, rloss=1.67710, tloss=15.127]
1434it [07:49,  3.16it/s, closs=6.737, rloss=1.67593, tloss=15.117]
1435it [07:49,  3.17it/s, closs=6.737, rloss=1.67593, tloss=15.117]
1435it [07:49,  3.17it/s, closs=6.733, rloss=1.67476, tloss=15.106]
1436it [07:49,  3.18it/s, closs=6.733, rloss=1.67476, tloss=15.106]
1436it [07:49,  3.18it/s, closs=6.728, rloss=1.67360, tloss=15.096]
1437it [07:49,  3.18it/s, closs=6.728, rloss=1.67360, tloss=15.096]
1437it [07:50,  3.18it/s, closs=6.723, rloss=1.67244, tloss=15.086]
1438it [07:50,  3.13it/s, closs=6.723, rloss=1.67244, tloss=15.086]
1438it [07:50,  3.13it/s, closs=6.719, rloss=1.67127, tloss=15.075]
1439it [07:50,  3.07it/s, closs=6.719, rloss=1.67127, tloss=15.075]
1439it [07:50,  3.07it/s, closs=6.714, rloss=1.67011, tloss=15.065]
1440it [07:50,  3.11it/s, closs=6.714, rloss=1.67011, tloss=15.065]
1440it [07:51,  3.11it/s, closs=6.709, rloss=1.66895, tloss=15.054]
1441it [07:51,  3.19it/s, closs=6.709, rloss=1.66895, tloss=15.054]
1441it [07:51,  3.19it/s, closs=6.705, rloss=1.66780, tloss=15.044]
1442it [07:51,  3.22it/s, closs=6.705, rloss=1.66780, tloss=15.044]
1442it [07:51,  3.22it/s, closs=6.700, rloss=1.66664, tloss=15.033]
1443it [07:51,  3.26it/s, closs=6.700, rloss=1.66664, tloss=15.033]
1443it [07:51,  3.26it/s, closs=6.696, rloss=1.66549, tloss=15.023]
1444it [07:51,  3.20it/s, closs=6.696, rloss=1.66549, tloss=15.023]
1444it [07:52,  3.20it/s, closs=6.691, rloss=1.66434, tloss=15.013]
1445it [07:52,  3.19it/s, closs=6.691, rloss=1.66434, tloss=15.013]
1445it [07:52,  3.19it/s, closs=6.686, rloss=1.66319, tloss=15.002]
1446it [07:52,  3.20it/s, closs=6.686, rloss=1.66319, tloss=15.002]
1446it [07:52,  3.20it/s, closs=6.682, rloss=1.66204, tloss=14.992]
1447it [07:52,  3.23it/s, closs=6.682, rloss=1.66204, tloss=14.992]
1447it [07:53,  3.23it/s, closs=6.677, rloss=1.66089, tloss=14.982]
1448it [07:53,  3.25it/s, closs=6.677, rloss=1.66089, tloss=14.982]
1448it [07:53,  3.25it/s, closs=6.673, rloss=1.65974, tloss=14.971]
1449it [07:53,  3.27it/s, closs=6.673, rloss=1.65974, tloss=14.971]
1449it [07:53,  3.27it/s, closs=6.668, rloss=1.65860, tloss=14.961]
1450it [07:53,  3.25it/s, closs=6.668, rloss=1.65860, tloss=14.961]
1450it [07:54,  3.25it/s, closs=6.664, rloss=1.65746, tloss=14.951]
1451it [07:54,  3.22it/s, closs=6.664, rloss=1.65746, tloss=14.951]
1451it [07:54,  3.22it/s, closs=6.659, rloss=1.65632, tloss=14.941]
1452it [07:54,  3.23it/s, closs=6.659, rloss=1.65632, tloss=14.941]
1452it [07:54,  3.23it/s, closs=6.655, rloss=1.65518, tloss=14.930]
1453it [07:54,  3.26it/s, closs=6.655, rloss=1.65518, tloss=14.930]
1453it [07:55,  3.26it/s, closs=6.650, rloss=1.65404, tloss=14.920]
1454it [07:55,  3.29it/s, closs=6.650, rloss=1.65404, tloss=14.920]
1454it [07:55,  3.29it/s, closs=6.645, rloss=1.65290, tloss=14.910]
1455it [07:55,  3.18it/s, closs=6.645, rloss=1.65290, tloss=14.910]
1455it [07:55,  3.18it/s, closs=6.641, rloss=1.65177, tloss=14.900]
1456it [07:55,  3.08it/s, closs=6.641, rloss=1.65177, tloss=14.900]
1456it [07:56,  3.08it/s, closs=6.636, rloss=1.65064, tloss=14.890]
1457it [07:56,  1.68it/s, closs=6.636, rloss=1.65064, tloss=14.890]
1457it [07:57,  1.68it/s, closs=6.632, rloss=1.64950, tloss=14.879]
1458it [07:57,  1.96it/s, closs=6.632, rloss=1.64950, tloss=14.879]
1458it [07:57,  1.96it/s, closs=6.627, rloss=1.64837, tloss=14.869]
1459it [07:57,  2.22it/s, closs=6.627, rloss=1.64837, tloss=14.869]
1459it [07:57,  2.22it/s, closs=6.623, rloss=1.64725, tloss=14.859]
1460it [07:57,  2.45it/s, closs=6.623, rloss=1.64725, tloss=14.859]
1460it [07:58,  2.45it/s, closs=6.618, rloss=1.64612, tloss=14.849]
1461it [07:58,  2.63it/s, closs=6.618, rloss=1.64612, tloss=14.849]
1461it [07:58,  2.63it/s, closs=6.614, rloss=1.64499, tloss=14.839]
1462it [07:58,  2.77it/s, closs=6.614, rloss=1.64499, tloss=14.839]
1462it [07:58,  2.77it/s, closs=6.609, rloss=1.64387, tloss=14.829]
1463it [07:58,  2.84it/s, closs=6.609, rloss=1.64387, tloss=14.829]
1463it [07:59,  2.84it/s, closs=6.605, rloss=1.64275, tloss=14.819]
1464it [07:59,  2.94it/s, closs=6.605, rloss=1.64275, tloss=14.819]
1464it [07:59,  2.94it/s, closs=6.601, rloss=1.64163, tloss=14.809]
1465it [07:59,  3.05it/s, closs=6.601, rloss=1.64163, tloss=14.809]
1465it [07:59,  3.05it/s, closs=6.596, rloss=1.64051, tloss=14.799]
1466it [07:59,  3.13it/s, closs=6.596, rloss=1.64051, tloss=14.799]
1466it [08:00,  3.13it/s, closs=6.592, rloss=1.63939, tloss=14.789]
1467it [08:00,  3.16it/s, closs=6.592, rloss=1.63939, tloss=14.789]
1467it [08:00,  3.16it/s, closs=6.587, rloss=1.63827, tloss=14.779]
1468it [08:00,  3.16it/s, closs=6.587, rloss=1.63827, tloss=14.779]
1468it [08:00,  3.16it/s, closs=6.583, rloss=1.63716, tloss=14.769]
1469it [08:00,  3.03it/s, closs=6.583, rloss=1.63716, tloss=14.769]
1469it [08:01,  3.03it/s, closs=6.578, rloss=1.63605, tloss=14.759]
1470it [08:01,  3.04it/s, closs=6.578, rloss=1.63605, tloss=14.759]
1470it [08:01,  3.04it/s, closs=6.574, rloss=1.63493, tloss=14.749]
1471it [08:01,  3.07it/s, closs=6.574, rloss=1.63493, tloss=14.749]
1471it [08:01,  3.07it/s, closs=6.569, rloss=1.63382, tloss=14.739]
1472it [08:01,  3.02it/s, closs=6.569, rloss=1.63382, tloss=14.739]
1472it [08:02,  3.02it/s, closs=6.565, rloss=1.63271, tloss=14.729]
1473it [08:02,  3.09it/s, closs=6.565, rloss=1.63271, tloss=14.729]
1473it [08:02,  3.09it/s, closs=6.561, rloss=1.63161, tloss=14.719]
1474it [08:02,  3.20it/s, closs=6.561, rloss=1.63161, tloss=14.719]
1474it [08:02,  3.20it/s, closs=6.556, rloss=1.63050, tloss=14.709]
1475it [08:02,  3.28it/s, closs=6.556, rloss=1.63050, tloss=14.709]
1475it [08:02,  3.28it/s, closs=6.552, rloss=1.62940, tloss=14.699]
1476it [08:02,  3.20it/s, closs=6.552, rloss=1.62940, tloss=14.699]
1476it [08:03,  3.20it/s, closs=6.547, rloss=1.62829, tloss=14.689]
1477it [08:03,  3.20it/s, closs=6.547, rloss=1.62829, tloss=14.689]
1477it [08:03,  3.20it/s, closs=6.543, rloss=1.62719, tloss=14.679]
1478it [08:03,  3.23it/s, closs=6.543, rloss=1.62719, tloss=14.679]
1478it [08:03,  3.23it/s, closs=6.539, rloss=1.62609, tloss=14.669]
1479it [08:03,  3.20it/s, closs=6.539, rloss=1.62609, tloss=14.669]
1479it [08:04,  3.20it/s, closs=6.534, rloss=1.62499, tloss=14.659]
1480it [08:04,  3.23it/s, closs=6.534, rloss=1.62499, tloss=14.659]
1480it [08:04,  3.23it/s, closs=6.530, rloss=1.62390, tloss=14.649]
1481it [08:04,  3.26it/s, closs=6.530, rloss=1.62390, tloss=14.649]
1481it [08:04,  3.26it/s, closs=6.525, rloss=1.62280, tloss=14.639]
1482it [08:04,  3.29it/s, closs=6.525, rloss=1.62280, tloss=14.639]
1482it [08:05,  3.29it/s, closs=6.521, rloss=1.62171, tloss=14.630]
1483it [08:05,  3.22it/s, closs=6.521, rloss=1.62171, tloss=14.630]
1483it [08:05,  3.22it/s, closs=6.517, rloss=1.62062, tloss=14.620]
1484it [08:05,  3.20it/s, closs=6.517, rloss=1.62062, tloss=14.620]
1484it [08:05,  3.20it/s, closs=6.512, rloss=1.61953, tloss=14.610]
1485it [08:05,  3.17it/s, closs=6.512, rloss=1.61953, tloss=14.610]
1485it [08:06,  3.17it/s, closs=6.508, rloss=1.61844, tloss=14.600]
1486it [08:06,  3.26it/s, closs=6.508, rloss=1.61844, tloss=14.600]
1486it [08:06,  3.26it/s, closs=6.504, rloss=1.61735, tloss=14.590]
1487it [08:06,  3.33it/s, closs=6.504, rloss=1.61735, tloss=14.590]
1487it [08:06,  3.33it/s, closs=6.499, rloss=1.61626, tloss=14.581]
1488it [08:06,  3.24it/s, closs=6.499, rloss=1.61626, tloss=14.581]
1488it [08:07,  3.24it/s, closs=6.495, rloss=1.61518, tloss=14.571]
1489it [08:07,  2.98it/s, closs=6.495, rloss=1.61518, tloss=14.571]
1489it [08:07,  2.98it/s, closs=6.491, rloss=1.61409, tloss=14.561]
1490it [08:07,  3.00it/s, closs=6.491, rloss=1.61409, tloss=14.561]
1490it [08:07,  3.00it/s, closs=6.486, rloss=1.61301, tloss=14.551]
1491it [08:07,  3.13it/s, closs=6.486, rloss=1.61301, tloss=14.551]
1491it [08:07,  3.13it/s, closs=6.482, rloss=1.61193, tloss=14.542]
1492it [08:07,  3.18it/s, closs=6.482, rloss=1.61193, tloss=14.542]
1492it [08:08,  3.18it/s, closs=6.478, rloss=1.61085, tloss=14.532]
1493it [08:08,  3.22it/s, closs=6.478, rloss=1.61085, tloss=14.532]
1493it [08:08,  3.22it/s, closs=6.473, rloss=1.60977, tloss=14.522]
1494it [08:08,  3.24it/s, closs=6.473, rloss=1.60977, tloss=14.522]
1494it [08:08,  3.24it/s, closs=6.469, rloss=1.60870, tloss=14.513]
1495it [08:08,  3.18it/s, closs=6.469, rloss=1.60870, tloss=14.513]
1495it [08:09,  3.18it/s, closs=6.465, rloss=1.60762, tloss=14.503]
1496it [08:09,  3.22it/s, closs=6.465, rloss=1.60762, tloss=14.503]
1496it [08:09,  3.22it/s, closs=6.460, rloss=1.60655, tloss=14.493]
1497it [08:09,  3.24it/s, closs=6.460, rloss=1.60655, tloss=14.493]
1497it [08:09,  3.24it/s, closs=6.456, rloss=1.60548, tloss=14.484]
1498it [08:09,  3.24it/s, closs=6.456, rloss=1.60548, tloss=14.484]
1498it [08:10,  3.24it/s, closs=6.452, rloss=1.60441, tloss=14.474]
1499it [08:10,  3.08it/s, closs=6.452, rloss=1.60441, tloss=14.474]
1499it [08:10,  3.08it/s, closs=6.448, rloss=1.60334, tloss=14.464]
1500it [08:10,  3.05it/s, closs=6.448, rloss=1.60334, tloss=14.464]
1500it [08:10,  3.05it/s, closs=6.443, rloss=1.60227, tloss=14.455]
1501it [08:10,  3.02it/s, closs=6.443, rloss=1.60227, tloss=14.455]
1501it [08:11,  3.02it/s, closs=6.439, rloss=1.60120, tloss=14.445]
1502it [08:11,  3.06it/s, closs=6.439, rloss=1.60120, tloss=14.445]
1502it [08:11,  3.06it/s, closs=6.435, rloss=1.60014, tloss=14.436]
1503it [08:11,  3.08it/s, closs=6.435, rloss=1.60014, tloss=14.436]
1503it [08:11,  3.08it/s, closs=6.431, rloss=1.59907, tloss=14.426]
1504it [08:11,  3.11it/s, closs=6.431, rloss=1.59907, tloss=14.426]
1504it [08:12,  3.11it/s, closs=6.426, rloss=1.59801, tloss=14.416]
1505it [08:12,  3.06it/s, closs=6.426, rloss=1.59801, tloss=14.416]
1505it [08:12,  3.06it/s, closs=6.422, rloss=1.59695, tloss=14.407]
1506it [08:12,  3.06it/s, closs=6.422, rloss=1.59695, tloss=14.407]
1506it [08:12,  3.06it/s, closs=6.418, rloss=1.59589, tloss=14.397]
1507it [08:12,  3.07it/s, closs=6.418, rloss=1.59589, tloss=14.397]
1507it [08:13,  3.07it/s, closs=6.414, rloss=1.59484, tloss=14.388]
1508it [08:13,  3.10it/s, closs=6.414, rloss=1.59484, tloss=14.388]
1508it [08:13,  3.10it/s, closs=6.410, rloss=1.59378, tloss=14.378]
1509it [08:13,  3.16it/s, closs=6.410, rloss=1.59378, tloss=14.378]
1509it [08:13,  3.16it/s, closs=6.405, rloss=1.59272, tloss=14.369]
1510it [08:13,  3.18it/s, closs=6.405, rloss=1.59272, tloss=14.369]
1510it [08:14,  3.18it/s, closs=6.401, rloss=1.59167, tloss=14.360]
1511it [08:14,  3.24it/s, closs=6.401, rloss=1.59167, tloss=14.360]
1511it [08:14,  3.24it/s, closs=6.397, rloss=1.59062, tloss=14.350]
1512it [08:14,  3.27it/s, closs=6.397, rloss=1.59062, tloss=14.350]
1512it [08:14,  3.27it/s, closs=6.393, rloss=1.58957, tloss=14.341]
1513it [08:14,  3.29it/s, closs=6.393, rloss=1.58957, tloss=14.341]
1513it [08:14,  3.29it/s, closs=6.389, rloss=1.58852, tloss=14.331]
1514it [08:14,  3.28it/s, closs=6.389, rloss=1.58852, tloss=14.331]
1514it [08:15,  3.28it/s, closs=6.384, rloss=1.58747, tloss=14.322]
1515it [08:15,  3.18it/s, closs=6.384, rloss=1.58747, tloss=14.322]
1515it [08:15,  3.18it/s, closs=6.380, rloss=1.58642, tloss=14.312]
1516it [08:15,  3.08it/s, closs=6.380, rloss=1.58642, tloss=14.312]
1516it [08:15,  3.08it/s, closs=6.376, rloss=1.58538, tloss=14.303]
1517it [08:15,  3.12it/s, closs=6.376, rloss=1.58538, tloss=14.303]
1517it [08:16,  3.12it/s, closs=6.372, rloss=1.58433, tloss=14.294]
1518it [08:16,  3.19it/s, closs=6.372, rloss=1.58433, tloss=14.294]
1518it [08:16,  3.19it/s, closs=6.368, rloss=1.58329, tloss=14.284]
1519it [08:16,  3.22it/s, closs=6.368, rloss=1.58329, tloss=14.284]
1519it [08:16,  3.22it/s, closs=6.364, rloss=1.58225, tloss=14.275]
1520it [08:16,  3.13it/s, closs=6.364, rloss=1.58225, tloss=14.275]
1520it [08:17,  3.13it/s, closs=6.359, rloss=1.58121, tloss=14.266]
1521it [08:17,  3.20it/s, closs=6.359, rloss=1.58121, tloss=14.266]
1521it [08:17,  3.20it/s, closs=6.355, rloss=1.58017, tloss=14.256]
1522it [08:17,  3.19it/s, closs=6.355, rloss=1.58017, tloss=14.256]
1522it [08:17,  3.19it/s, closs=6.351, rloss=1.57913, tloss=14.247]
1523it [08:17,  3.20it/s, closs=6.351, rloss=1.57913, tloss=14.247]
1523it [08:18,  3.20it/s, closs=6.347, rloss=1.57810, tloss=14.238]
1524it [08:18,  3.20it/s, closs=6.347, rloss=1.57810, tloss=14.238]
1524it [08:18,  3.20it/s, closs=6.343, rloss=1.57706, tloss=14.228]
1525it [08:18,  3.19it/s, closs=6.343, rloss=1.57706, tloss=14.228]
1525it [08:18,  3.19it/s, closs=6.339, rloss=1.57603, tloss=14.219]
1526it [08:18,  3.23it/s, closs=6.339, rloss=1.57603, tloss=14.219]
1526it [08:19,  3.23it/s, closs=6.335, rloss=1.57500, tloss=14.210]
1527it [08:19,  3.23it/s, closs=6.335, rloss=1.57500, tloss=14.210]
1527it [08:19,  3.23it/s, closs=6.331, rloss=1.57397, tloss=14.200]
1528it [08:19,  3.23it/s, closs=6.331, rloss=1.57397, tloss=14.200]
1528it [08:19,  3.23it/s, closs=6.326, rloss=1.57294, tloss=14.191]
1529it [08:19,  3.24it/s, closs=6.326, rloss=1.57294, tloss=14.191]
1529it [08:19,  3.24it/s, closs=6.322, rloss=1.57191, tloss=14.182]
1530it [08:19,  3.23it/s, closs=6.322, rloss=1.57191, tloss=14.182]
1530it [08:20,  3.23it/s, closs=6.318, rloss=1.57089, tloss=14.173]
1531it [08:20,  3.23it/s, closs=6.318, rloss=1.57089, tloss=14.173]
1531it [08:20,  3.23it/s, closs=6.314, rloss=1.56986, tloss=14.164]
1532it [08:20,  3.11it/s, closs=6.314, rloss=1.56986, tloss=14.164]
1532it [08:20,  3.11it/s, closs=6.310, rloss=1.56884, tloss=14.154]
1533it [08:20,  3.15it/s, closs=6.310, rloss=1.56884, tloss=14.154]
1533it [08:21,  3.15it/s, closs=6.306, rloss=1.56782, tloss=14.145]
1534it [08:21,  3.21it/s, closs=6.306, rloss=1.56782, tloss=14.145]
1534it [08:21,  3.21it/s, closs=6.302, rloss=1.56680, tloss=14.136]
1535it [08:21,  3.27it/s, closs=6.302, rloss=1.56680, tloss=14.136]
1535it [08:21,  3.27it/s, closs=6.298, rloss=1.56578, tloss=14.127]
1536it [08:21,  3.27it/s, closs=6.298, rloss=1.56578, tloss=14.127]
1536it [08:22,  3.27it/s, closs=6.294, rloss=1.56476, tloss=14.118]
1537it [08:22,  3.10it/s, closs=6.294, rloss=1.56476, tloss=14.118]
1537it [08:22,  3.10it/s, closs=6.290, rloss=1.56374, tloss=14.108]
1538it [08:22,  3.15it/s, closs=6.290, rloss=1.56374, tloss=14.108]
1538it [08:22,  3.15it/s, closs=6.286, rloss=1.56272, tloss=14.099]
1539it [08:22,  3.06it/s, closs=6.286, rloss=1.56272, tloss=14.099]
1539it [08:23,  3.06it/s, closs=6.282, rloss=1.56171, tloss=14.090]
1540it [08:23,  3.10it/s, closs=6.282, rloss=1.56171, tloss=14.090]
1540it [08:23,  3.10it/s, closs=6.278, rloss=1.56070, tloss=14.081]
1541it [08:23,  3.13it/s, closs=6.278, rloss=1.56070, tloss=14.081]
1541it [08:23,  3.13it/s, closs=6.274, rloss=1.55969, tloss=14.072]
1542it [08:23,  3.18it/s, closs=6.274, rloss=1.55969, tloss=14.072]
1542it [08:24,  3.18it/s, closs=6.270, rloss=1.55868, tloss=14.063]
1543it [08:24,  3.22it/s, closs=6.270, rloss=1.55868, tloss=14.063]
1543it [08:24,  3.22it/s, closs=6.266, rloss=1.55767, tloss=14.054]
1544it [08:24,  3.25it/s, closs=6.266, rloss=1.55767, tloss=14.054]
1544it [08:24,  3.25it/s, closs=6.262, rloss=1.55666, tloss=14.045]
1545it [08:24,  3.28it/s, closs=6.262, rloss=1.55666, tloss=14.045]
1545it [08:25,  3.28it/s, closs=6.258, rloss=1.55565, tloss=14.036]
1546it [08:25,  3.14it/s, closs=6.258, rloss=1.55565, tloss=14.036]
1546it [08:25,  3.14it/s, closs=6.254, rloss=1.55465, tloss=14.027]
1547it [08:25,  3.14it/s, closs=6.254, rloss=1.55465, tloss=14.027]
1547it [08:25,  3.14it/s, closs=6.250, rloss=1.55364, tloss=14.018]
1548it [08:25,  3.03it/s, closs=6.250, rloss=1.55364, tloss=14.018]
1548it [08:26,  3.03it/s, closs=6.246, rloss=1.55264, tloss=14.009]
1549it [08:26,  3.04it/s, closs=6.246, rloss=1.55264, tloss=14.009]
1549it [08:26,  3.04it/s, closs=6.242, rloss=1.55164, tloss=14.000]
1550it [08:26,  3.08it/s, closs=6.242, rloss=1.55164, tloss=14.000]
1550it [08:26,  3.08it/s, closs=6.238, rloss=1.55064, tloss=13.991]
1551it [08:26,  3.11it/s, closs=6.238, rloss=1.55064, tloss=13.991]
1551it [08:26,  3.11it/s, closs=6.234, rloss=1.54964, tloss=13.982]
1552it [08:26,  3.11it/s, closs=6.234, rloss=1.54964, tloss=13.982]
1552it [08:27,  3.11it/s, closs=6.230, rloss=1.54864, tloss=13.973]
1553it [08:27,  3.05it/s, closs=6.230, rloss=1.54864, tloss=13.973]
1553it [08:27,  3.05it/s, closs=6.226, rloss=1.54765, tloss=13.964]
1554it [08:27,  3.06it/s, closs=6.226, rloss=1.54765, tloss=13.964]
1554it [08:27,  3.06it/s, closs=6.222, rloss=1.54665, tloss=13.955]
1555it [08:27,  3.11it/s, closs=6.222, rloss=1.54665, tloss=13.955]
1555it [08:28,  3.11it/s, closs=6.218, rloss=1.54566, tloss=13.946]
1556it [08:28,  3.15it/s, closs=6.218, rloss=1.54566, tloss=13.946]
1556it [08:28,  3.15it/s, closs=6.214, rloss=1.54467, tloss=13.937]
1557it [08:28,  3.17it/s, closs=6.214, rloss=1.54467, tloss=13.937]
1557it [08:28,  3.17it/s, closs=6.210, rloss=1.54367, tloss=13.928]
1558it [08:28,  3.20it/s, closs=6.210, rloss=1.54367, tloss=13.928]
1558it [08:29,  3.20it/s, closs=6.206, rloss=1.54268, tloss=13.919]
1559it [08:29,  3.24it/s, closs=6.206, rloss=1.54268, tloss=13.919]
1559it [08:29,  3.24it/s, closs=6.202, rloss=1.54170, tloss=13.910]
1560it [08:29,  3.26it/s, closs=6.202, rloss=1.54170, tloss=13.910]
1560it [08:29,  3.26it/s, closs=6.198, rloss=1.54071, tloss=13.902]
1561it [08:29,  3.24it/s, closs=6.198, rloss=1.54071, tloss=13.902]
1561it [08:30,  3.24it/s, closs=6.194, rloss=1.53972, tloss=13.893]
1562it [08:30,  3.26it/s, closs=6.194, rloss=1.53972, tloss=13.893]
1562it [08:30,  3.26it/s, closs=6.190, rloss=1.53874, tloss=13.884]
1563it [08:30,  3.21it/s, closs=6.190, rloss=1.53874, tloss=13.884]
1563it [08:30,  3.21it/s, closs=6.186, rloss=1.53776, tloss=13.875]
1564it [08:30,  3.14it/s, closs=6.186, rloss=1.53776, tloss=13.875]
1564it [08:31,  3.14it/s, closs=6.182, rloss=1.53677, tloss=13.866]
1565it [08:31,  3.14it/s, closs=6.182, rloss=1.53677, tloss=13.866]
1565it [08:31,  3.14it/s, closs=6.178, rloss=1.53579, tloss=13.857]
1566it [08:31,  3.15it/s, closs=6.178, rloss=1.53579, tloss=13.857]
1566it [08:31,  3.15it/s, closs=6.174, rloss=1.53481, tloss=13.848]
